,close
2019-06-11,905.3749389648438
2019-06-12,890.5517578125
2019-06-13,866.0633544921875
2019-06-14,860.3477783203125
2019-06-17,870.10595703125
2019-06-18,844.59521484375
2019-06-19,834.9765014648438
2019-06-20,847.7549438476562
2019-06-21,852.076416015625
2019-06-24,838.5079956054688
2019-06-25,874.9385986328125
2019-06-26,881.1187744140625
2019-06-27,866.4815063476562
2019-06-28,858.349609375
2019-07-01,860.115478515625
2019-07-02,851.1006469726562
2019-07-03,864.0652465820312
2019-07-04,869.8735961914062
2019-07-05,859.883056640625
2019-07-08,840.36669921875
2019-07-09,839.8556518554688
2019-07-10,837.3927612304688
2019-07-11,831.4449462890625
2019-07-12,830.655029296875
2019-07-15,831.3519897460938
2019-07-16,830.7479858398438
2019-07-17,829.7255859375
2019-07-18,832.1749267578125
2019-07-19,822.0953369140625
2019-07-22,806.2694702148438
2019-07-23,819.2221069335938
2019-07-24,814.0411376953125
2019-07-25,807.2114868164062
2019-07-26,801.041259765625
2019-07-29,785.07421875
2019-07-30,785.0270385742188
2019-07-31,770.2846069335938
2019-08-01,764.4912109375
2019-08-02,756.86083984375
2019-08-05,759.1217041015625
2019-08-06,771.8388061523438
2019-08-07,783.284423828125
2019-08-08,801.3710327148438
2019-08-09,818.2801513671875
2019-08-13,807.447021484375
2019-08-14,821.1533203125
2019-08-16,805.9868774414062
2019-08-19,820.02294921875
2019-08-20,833.540771484375
2019-08-21,826.4285888671875
2019-08-22,817.1968383789062
2019-08-23,811.8273315429688
2019-08-26,846.1166381835938
2019-08-27,845.268798828125
2019-08-28,858.8338623046875
2019-08-29,858.8338623046875
2019-08-30,854.6889038085938
2019-09-03,848.1890869140625
2019-09-04,842.6312866210938
2019-09-05,853.699951171875
2019-09-06,840.4645385742188
2019-09-09,832.7400512695312
2019-09-11,837.921142578125
2019-09-12,850.7324829101562
2019-09-13,876.49658203125
2019-09-16,871.5980834960938
2019-09-17,841.500732421875
2019-09-18,858.0331420898438
2019-09-19,860.3880615234375
2019-09-20,856.384521484375
2019-09-23,911.1626586914062
2019-09-24,922.0900268554688
2019-09-25,909.7025756835938
2019-09-26,932.8290405273438
2019-09-27,923.5972900390624
2019-09-30,901.6012573242188
2019-10-01,915.8256225585938
2019-10-03,909.4199829101562
2019-10-04,897.4564208984375
2019-10-07,876.49658203125
2019-10-09,883.4203491210938
2019-10-10,869.0076293945312
2019-10-11,877.2501831054688
2019-10-14,877.6270141601562
2019-10-15,881.677734375
2019-10-16,911.53955078125
2019-10-17,912.9053955078124
2019-10-18,910.7858276367188
2019-10-22,905.6047973632812
2019-10-23,913.5177001953124
2019-10-24,888.6485595703125
2019-10-25,891.2390747070312
2019-10-27,900.5179443359375
2019-10-29,910.5032958984376
2019-10-30,910.9271850585938
2019-10-31,950.3033447265624
2019-11-01,945.9700927734376
2019-11-04,938.9991455078124
2019-11-05,945.4519653320312
2019-11-06,940.4121704101562
2019-11-07,926.0936279296876
2019-11-08,922.2784423828124
2019-11-11,913.6118774414062
2019-11-13,915.684326171875
2019-11-14,903.9562377929688
2019-11-15,903.1084594726562
2019-11-18,895.384033203125
2019-11-19,900.0469360351562
2019-11-20,906.6881103515624
2019-11-21,893.5469970703125
2019-11-22,888.3660278320312
2019-11-25,902.6375122070312
2019-11-26,886.0109252929688
2019-11-27,886.0109252929688
2019-11-28,886.623291015625
2019-11-29,887.2354736328125
2019-12-02,875.8842163085938
2019-12-03,875.7900390625
2019-12-04,866.2756958007812
2019-12-05,900.8947143554688
2019-12-06,912.104736328125
2019-12-09,913.7061157226562
2019-12-10,917.8980102539062
2019-12-11,911.2098388671876
2019-12-12,914.7423095703124
2019-12-13,920.5828857421876
2019-12-16,927.789306640625
2019-12-17,933.8180541992188
2019-12-18,930.4268798828124
2019-12-19,933.2529907226562
2019-12-20,934.2891845703124
2019-12-23,938.9991455078124
2019-12-24,942.0606689453124
2019-12-26,929.7675170898438
2019-12-27,948.984619140625
2019-12-30,935.5609130859376
2019-12-31,931.5101318359376
2020-01-01,938.5752563476562
2020-01-02,972.0167846679688
2020-01-03,962.5965576171876
2020-01-06,933.7239379882812
2020-01-07,941.2600708007812
2020-01-08,934.524658203125
2020-01-09,970.2740478515624
2020-01-10,958.4988403320312
2020-01-13,964.33935546875
2020-01-14,963.0205078125
2020-01-15,958.1220092773438
2020-01-16,960.9010620117188
2020-01-17,960.3828735351562
2020-01-20,950.4447021484376
2020-01-21,947.1947631835938
2020-01-22,941.7781372070312
2020-01-23,955.2489624023438
2020-01-24,948.701904296875
2020-01-27,941.1658325195312
2020-01-28,940.8832397460938
2020-01-29,940.5535278320312
2020-01-30,941.91943359375
2020-01-31,945.923095703125
2020-02-03,889.3551025390625
2020-02-04,913.329345703125
2020-02-05,927.5538330078124
2020-02-06,921.995849609375
2020-02-07,920.1117553710938
2020-02-10,936.5970458984376
2020-02-11,925.7638549804688
2020-02-12,970.603759765625
2020-02-13,961.2307739257812
2020-02-14,956.0967407226562
2020-02-17,956.6148681640624
2020-02-18,987.6541748046876
2020-02-19,1006.4002075195312
2020-02-20,981.3427124023438
2020-02-24,950.6801147460938
2020-02-25,959.25244140625
2020-02-26,949.8323974609376
2020-02-27,954.0243530273438
2020-02-28,961.984375
2020-03-02,937.8217163085938
2020-03-03,951.0098876953124
2020-03-04,940.9302368164062
2020-03-05,946.81787109375
2020-03-06,923.5030517578124
2020-03-09,913.8945922851562
2020-03-11,897.173828125
2020-03-12,789.7371215820312
2020-03-13,797.6029663085938
2020-03-16,760.676025390625
2020-03-17,757.5673828125
2020-03-18,722.665771484375
2020-03-19,687.20947265625
2020-03-20,684.673583984375
2020-03-23,609.11962890625
2020-03-24,594.5735473632812
2020-03-25,595.2434692382812
2020-03-26,638.3076171875
2020-03-27,702.090576171875
2020-03-30,660.5576171875
2020-03-31,758.8397827148438
2020-04-01,704.7223510742188
2020-04-03,671.4671020507812
2020-04-07,694.5782470703125
2020-04-08,706.7319946289062
2020-04-09,780.8981323242188
2020-04-13,744.9156494140625
2020-04-15,745.9683227539062
2020-04-16,781.4244384765625
2020-04-17,781.7116088867188
2020-04-20,774.7256469726562
2020-04-21,749.8440551757812
2020-04-22,785.20458984375
2020-04-23,772.7638549804688
2020-04-24,757.8348999023438
2020-04-27,757.7391357421875
2020-04-28,749.4133911132812
2020-04-29,751.6622924804688
2020-04-30,769.4622192382812
2020-05-04,738.9345092773438
2020-05-05,734.5802001953125
2020-05-06,715.8233032226562
2020-05-07,717.2109375
2020-05-08,697.927734375
2020-05-11,706.9234008789062
2020-05-12,703.4782104492188
2020-05-13,710.0814208984375
2020-05-14,703.621826171875
2020-05-15,701.9470825195312
2020-05-18,704.9616088867188
2020-05-19,699.9374389648438
2020-05-20,706.4448852539062
2020-05-21,710.2728271484375
2020-05-22,716.7802734375
2020-05-26,726.0630493164062
2020-05-27,729.7473754882812
2020-05-28,738.4081420898438
2020-05-29,775.1084594726562
2020-06-01,805.5404052734375
2020-06-02,849.8966674804688
2020-06-03,870.3761596679688
2020-06-04,865.0648803710938
2020-06-05,888.1759643554688
2020-06-08,884.7308959960938
2020-06-09,872.0029296875
2020-06-10,896.4060668945312
2020-06-11,900.52099609375
2020-06-12,883.8217163085938
2020-06-15,906.7892456054688
2020-06-16,906.502197265625
2020-06-17,893.9657592773438
2020-06-18,901.47802734375
2020-06-19,900.61669921875
2020-06-22,895.2576904296875
2020-06-23,898.5114135742188
2020-06-24,887.171142578125
2020-06-25,878.6061401367188
2020-06-26,886.501220703125
2020-06-29,876.5964965820312
2020-06-30,875.0653686523438
2020-07-01,868.0792236328125
2020-07-02,878.9889526367188
2020-07-03,882.29052734375
2020-07-06,918.0338134765624
2020-07-07,884.1088256835938
2020-07-08,866.9788208007812
2020-07-09,865.5433349609375
2020-07-10,855.9735107421875
2020-07-13,851.3800048828125
2020-07-14,840.3267822265625
2020-07-15,830.4219970703125
2020-07-16,829.4650268554688
2020-07-17,836.8338012695312
2020-07-20,843.6283569335938
2020-07-21,822.0006103515625
2020-07-22,821.8092041015625
2020-07-23,820.517333984375
2020-07-24,813.5313110351562
2020-07-27,820.1823120117188
2020-07-28,838.795654296875
2020-07-29,830.5656127929688
2020-07-30,817.6463623046875
2020-07-31,831.5704956054688
2020-08-03,830.8526611328125
2020-08-04,842.24072265625
2020-08-05,859.1315307617188
2020-08-06,848.4132690429688
2020-08-07,852.48046875
2020-08-10,856.1649169921875
2020-08-11,854.0595703125
2020-08-12,851.0449829101562
2020-08-13,852.7197265625
2020-08-14,840.2310791015625
2020-08-17,830.374267578125
2020-08-18,834.0585327148438
2020-08-19,836.1639404296875
2020-08-20,836.9295654296875
2020-08-21,830.9962158203125
2020-08-24,842.3843383789062
2020-08-25,845.8773193359375
2020-08-26,900.9995727539062
2020-08-27,897.363037109375
2020-08-28,897.123779296875
2020-08-31,840.4225463867188
2020-09-01,856.834716796875
2020-09-02,852.001953125
2020-09-03,859.0357666015625
2020-09-04,845.0160522460938
2020-09-07,842.24072265625
2020-09-08,849.1309814453125
2020-09-09,843.4369506835938
2020-09-10,859.3707885742188
2020-09-11,855.4949951171875
2020-09-14,887.745361328125
2020-09-15,900.1382446289062
2020-09-16,925.9767456054688
2020-09-17,909.66015625
2020-09-18,918.1295166015624
2020-09-21,873.869140625
2020-09-22,861.4761352539062
2020-09-23,870.5675048828125
2020-09-24,844.6810302734375
2020-09-25,866.2131958007812
2020-09-28,906.5499877929688
2020-09-29,952.1502075195312
2020-09-30,956.217529296875
2020-10-01,957.9400024414062
2020-10-05,971.5291748046876
2020-10-06,979.08935546875
2020-10-07,977.89306640625
2020-10-08,963.4905395507812
2020-10-09,957.7486572265624
2020-10-12,960.28466796875
2020-10-13,975.070068359375
2020-10-14,961.5286865234376
2020-10-15,943.7766723632812
2020-10-16,949.3271484375
2020-10-19,999.4252319335938
2020-10-20,989.6640625
2020-10-21,1013.540771484375
2020-10-22,1031.579833984375
2020-10-23,1073.6392822265625
2020-10-26,1080.0511474609375
2020-10-27,1095.36279296875
2020-10-28,1098.5687255859375
2020-10-29,1067.1796875
2020-10-30,1046.078125
2020-11-02,1058.5670166015625
2020-11-03,1072.443115234375
2020-11-04,1061.6290283203125
2020-11-05,1062.011962890625
2020-11-06,1061.820556640625
2020-11-09,1073.543701171875
2020-11-10,1067.275390625
2020-11-11,1062.634033203125
2020-11-12,1060.193603515625
2020-11-13,1059.5714111328125
2020-11-14,1081.6300048828125
2020-11-17,1081.917236328125
2020-11-18,1091.1998291015625
2020-11-19,1085.3624267578125
2020-11-20,1091.0565185546875
2020-11-23,1079.811767578125
2020-11-24,1090.4342041015625
2020-11-25,1073.4478759765625
2020-11-26,1073.5914306640625
2020-11-27,1098.951416015625
2020-12-01,1119.957275390625
2020-12-02,1118.3782958984375
2020-12-03,1109.573974609375
2020-12-04,1104.2626953125
2020-12-07,1099.525634765625
2020-12-08,1094.93212890625
2020-12-09,1107.3250732421875
2020-12-10,1105.6981201171875
2020-12-11,1109.3345947265625
2020-12-14,1114.50244140625
2020-12-15,1102.5401611328125
2020-12-16,1090.3385009765625
2020-12-17,1070.7205810546875
2020-12-18,1064.5958251953125
2020-12-21,991.2908325195312
2020-12-22,1019.66552734375
2020-12-23,1020.8615112304688
2020-12-24,1014.7848510742188
2020-12-28,1018.5171508789062
2020-12-29,1024.354736328125
2020-12-30,1025.407470703125
2020-12-31,1034.45068359375
2021-01-01,1046.4129638671875
2021-01-04,1085.2667236328125
2021-01-05,1104.7413330078125
2021-01-06,1096.75048828125
2021-01-07,1104.0712890625
2021-01-08,1149.049560546875
2021-01-11,1142.2071533203125
2021-01-12,1143.8818359375
2021-01-13,1132.6373291015625
2021-01-14,1141.6807861328125
2021-01-15,1201.3487548828125
2021-01-18,1154.9349365234375
2021-01-19,1218.861572265625
2021-01-20,1253.7913818359375
2021-01-21,1366.3804931640625
2021-01-22,1431.551025390625
2021-01-25,1432.4124755859375
2021-01-27,1427.531494140625
2021-01-28,1474.7589111328125
2021-01-29,1407.6263427734375
2021-02-01,1402.8892822265625
2021-02-02,1428.1058349609375
2021-02-03,1535.7666015625
2021-02-04,1597.5875244140625
2021-02-05,1581.318603515625
2021-02-08,1544.761962890625
2021-02-09,1535.862060546875
2021-02-10,1521.0767822265625
2021-02-11,1584.093994140625
2021-02-12,1594.046630859375
2021-02-15,1557.6334228515625
2021-02-16,1548.1114501953125
2021-02-17,1566.102783203125
2021-02-18,1559.40380859375
2021-02-19,1518.540771484375
2021-02-22,1473.4190673828125
2021-02-23,1463.17919921875
2021-02-24,1511.4591064453125
2021-02-25,1585.720947265625
2021-02-26,1525.813720703125
2021-03-01,1542.0345458984375
2021-03-02,1573.471435546875
2021-03-03,1578.97412109375
2021-03-04,1542.41748046875
2021-03-05,1517.822998046875
2021-03-08,1514.9041748046875
2021-03-09,1510.885009765625
2021-03-10,1505.621337890625
2021-03-12,1543.8050537109375
2021-03-15,1522.70361328125
2021-03-16,1511.4111328125
2021-03-17,1465.76318359375
2021-03-18,1458.4901123046875
2021-03-19,1504.8558349609375
2021-03-22,1481.697021484375
2021-03-23,1474.7589111328125
2021-03-24,1450.020751953125
2021-03-25,1445.857666015625
2021-03-26,1449.446533203125
2021-03-30,1481.697021484375
2021-03-31,1489.5919189453125
2021-04-01,1527.1536865234375
2021-04-05,1481.697021484375
2021-04-06,1473.6102294921875
2021-04-07,1488.491455078125
2021-04-08,1473.8017578125
2021-04-09,1483.2281494140625
2021-04-12,1383.5582275390625
2021-04-13,1383.6060791015625
2021-04-15,1342.7427978515625
2021-04-16,1340.398193359375
2021-04-19,1307.6217041015625
2021-04-20,1344.2740478515625
2021-04-22,1366.42822265625
2021-04-23,1378.6297607421875
2021-04-26,1336.5701904296875
2021-04-27,1343.8433837890625
2021-04-28,1329.44091796875
2021-04-29,1306.0426025390625
2021-04-30,1326.37841796875
2021-05-03,1323.364013671875
2021-05-04,1318.72265625
2021-05-05,1318.5313720703125
2021-05-06,1282.5008544921875
2021-05-07,1230.0582275390625
2021-05-10,1226.3739013671875
2021-05-11,1223.2635498046875
2021-05-12,1234.02978515625
2021-05-14,1232.211181640625
2021-05-17,1225.608154296875
2021-05-18,1225.751708984375
2021-05-19,1242.3076171875
2021-05-20,1242.1639404296875
2021-05-21,1230.10595703125
2021-05-24,1265.131591796875
2021-05-25,1272.9310302734375
2021-05-26,1251.1116943359375
2021-05-27,1250.25048828125
2021-05-28,1262.4998779296875
2021-05-31,1265.131591796875
2021-06-01,1267.5718994140625
2021-06-02,1278.4815673828125
2021-06-03,1284.127685546875
2021-06-04,1272.835205078125
2021-06-07,1293.7933349609375
2021-06-08,1281.9744873046875
2021-06-09,1275.419189453125
2021-06-10,1284.7496337890625
2021-06-11,1309.7747802734375
2021-06-14,1305.1334228515625
2021-06-15,1321.5936279296875
2021-06-16,1313.602783203125
2021-06-17,1320.4930419921875
2021-06-18,1300.683349609375
2021-06-21,1287.381591796875
2021-06-22,1292.3099365234375
2021-06-23,1297.8126220703125
2021-06-24,1287.907958984375
2021-06-25,1282.931640625
2021-06-28,1291.25732421875
2021-06-29,1292.549072265625
2021-06-30,1301.1619873046875
2021-07-01,1306.6168212890625
2021-07-02,1299.056640625
2021-07-05,1289.86962890625
2021-07-06,1280.34765625
2021-07-07,1268.57666015625
2021-07-08,1264.557373046875
2021-07-09,1261.2557373046875
2021-07-12,1267.189208984375
2021-07-13,1294.845947265625
2021-07-14,1362.4090576171875
2021-07-15,1375.8544921875
2021-07-16,1387.5775146484375
2021-07-19,1364.1314697265625
2021-07-20,1339.4892578125
2021-07-22,1307.71728515625
2021-07-23,1312.980712890625
2021-07-26,1295.6593017578125
2021-07-27,1276.854736328125
2021-07-28,1269.96435546875
2021-07-29,1274.749267578125
2021-07-30,1298.4825439453125
2021-08-02,1308.33935546875
2021-08-03,1302.9803466796875
2021-08-04,1287.381591796875
2021-08-05,1291.8792724609375
2021-08-06,1284.606201171875
2021-08-09,1270.10791015625
2021-08-10,1259.2462158203125
2021-08-11,1231.15869140625
2021-08-12,1261.8779296875
2021-08-13,1271.973876953125
2021-08-16,1269.62939453125
2021-08-17,1258.8154296875
2021-08-18,1269.0074462890625
2021-08-20,1242.7860107421875
2021-08-23,1231.8284912109375
2021-08-24,1244.8914794921875
2021-08-25,1223.933349609375
2021-08-26,1221.3016357421875
2021-08-27,1247.9466552734375
2021-08-30,1249.54833984375
2021-08-31,1240.666748046875
2021-09-01,1234.2117919921875
2021-09-02,1253.673828125
2021-09-03,1272.5047607421875
2021-09-06,1286.28857421875
2021-09-07,1265.127685546875
2021-09-08,1259.7889404296875
2021-09-09,1266.7777099609375
2021-09-13,1270.6605224609375
2021-09-14,1299.1982421875
2021-09-15,1305.2650146484375
2021-09-16,1301.0911865234375
2021-09-17,1283.2794189453125
2021-09-20,1276.3875732421875
2021-09-21,1271.3399658203125
2021-09-22,1321.475341796875
2021-09-23,1324.38720703125
2021-09-24,1278.765625
2021-09-27,1291.287353515625
2021-09-28,1287.7928466796875
2021-09-29,1283.7646484375
2021-09-30,1282.939453125
2021-10-01,1275.4654541015625
2021-10-04,1296.6259765625
2021-10-05,1300.6058349609375
2021-10-06,1302.255859375
2021-10-07,1308.3712158203125
2021-10-08,1325.1636962890625
2021-10-11,1351.1778564453125
2021-10-12,1339.5782470703125
2021-10-13,1323.3197021484375
2021-10-14,1316.18505859375
2021-10-18,1321.4266357421875
2021-10-19,1289.345947265625
2021-10-20,1290.12255859375
2021-10-21,1315.5540771484375
2021-10-22,1287.5987548828125
2021-10-25,1255.8092041015625
2021-10-26,1257.5079345703125
2021-10-27,1243.4818115234375
2021-10-28,1228.3876953125
2021-10-29,1210.624267578125
2021-11-01,1207.9063720703125
2021-11-02,1202.664794921875
2021-11-03,1213.82763671875
2021-11-04,1231.9305419921875
2021-11-08,1228.48486328125
2021-11-09,1229.1641845703125
2021-11-10,1235.4737548828125
2021-11-11,1224.650634765625
2021-11-12,1222.1754150390625
2021-11-15,1214.9923095703125
2021-11-16,1213.051025390625
2021-11-17,1211.109619140625
2021-11-18,1183.154296875
2021-11-22,1149.5689697265625
2021-11-23,1156.2181396484375
2021-11-24,1163.3525390625
2021-11-25,1178.88330078125
2021-11-26,1159.372802734375
2021-11-29,1131.757080078125
2021-11-30,1139.813720703125
2021-12-01,1117.4881591796875
2021-12-02,1106.6651611328125
2021-12-03,1105.16064453125
2021-12-06,1090.6490478515625
2021-12-07,1100.452880859375
2021-12-08,1106.3741455078125
2021-12-09,1129.5245361328125
2021-12-10,1138.843017578125
2021-12-13,1139.2313232421875
2021-12-14,1116.3719482421875
2021-12-15,1112.052490234375
2021-12-16,1106.0343017578125
2021-12-17,1085.35888671875
2021-12-20,1044.4935302734375
2021-12-21,1052.744384765625
2021-12-22,1051.4337158203125
2021-12-23,1046.8717041015625
2021-12-24,1048.618896484375
2021-12-27,1055.4620361328125
2021-12-28,1178.592041015625
2021-12-29,1156.2181396484375
2021-12-30,1165.3424072265625
2021-12-31,1179.611328125
2022-01-03,1174.272705078125
2022-01-04,1151.267578125
2022-01-05,1142.9683837890625
2022-01-06,1125.3021240234375
2022-01-07,1115.0615234375
2022-01-10,1114.8187255859375
2022-01-11,1115.886474609375
2022-01-12,1097.540771484375
2022-01-13,1106.2283935546875
2022-01-14,1106.179931640625
2022-01-17,1124.18603515625
2022-01-18,1115.740966796875
2022-01-19,1101.9088134765625
2022-01-20,1101.2294921875
2022-01-21,1078.9039306640625
2022-01-24,1040.513671875
2022-01-25,1037.7474365234375
2022-01-27,1049.3955078125
2022-01-28,1055.5592041015625
2022-01-31,1062.839111328125
2022-02-01,1057.063720703125
2022-02-02,1063.1790771484375
2022-02-03,1066.479248046875
2022-02-04,1045.6583251953125
2022-02-07,1050.75439453125
2022-02-08,1046.5321044921875
2022-02-09,1048.5704345703125
2022-02-10,1033.03955078125
2022-02-11,1030.7586669921875
2022-02-14,1001.8809814453124
2022-02-15,1005.3753662109376
2022-02-16,1014.9365844726562
2022-02-17,1007.8991088867188
2022-02-18,997.46435546875
2022-02-21,982.6615600585938
2022-02-22,965.4320678710938
2022-02-23,961.9376831054688
2022-02-24,918.1603393554688
2022-02-25,945.0966186523438
2022-02-28,948.3967895507812
2022-03-02,947.08642578125
2022-03-03,953.2987060546876
2022-03-04,1027.943603515625
2022-03-07,979.6525268554688
2022-03-08,955.9680786132812
2022-03-09,955.6768798828124
2022-03-10,983.1469116210938
2022-03-11,978.2450561523438
2022-03-14,971.0620727539062
2022-03-15,974.6050415039062
2022-03-16,965.966064453125
2022-03-17,970.4310302734376
2022-03-21,958.7344970703124
2022-03-22,958.2491455078124
2022-03-23,947.8143920898438
2022-03-24,942.7183227539062
2022-03-25,923.1593017578124
2022-03-28,905.7842407226562
2022-03-29,905.88134765625
2022-03-30,906.8034057617188
2022-03-31,904.8135986328124
2022-04-01,922.0916137695312
2022-04-04,956.7445678710938
2022-04-05,968.0044555664062
2022-04-06,992.9993286132812
2022-04-07,966.8881225585938
2022-04-08,1091.4739990234375
2022-04-11,1075.7005615234375
2022-04-12,1096.7642822265625
2022-04-13,1078.078857421875
2022-04-18,1055.4620361328125
2022-04-19,1056.2386474609375
2022-04-20,1077.9332275390625
2022-04-21,1115.0615234375
2022-04-22,1150.5396728515625
2022-04-25,1155.39306640625
2022-04-26,1153.5001220703125
2022-04-27,1149.8116455078125
2022-04-28,1127.1949462890625
2022-04-29,1091.765380859375
2022-05-02,1092.3477783203125
2022-05-04,1054.92822265625
2022-05-05,1059.4903564453125
2022-05-06,1059.5390625
2022-05-09,1070.6046142578125
2022-05-10,1069.197265625
2022-05-11,1024.83740234375
2022-05-12,982.3704223632812
2022-05-13,998.92041015625
2022-05-16,996.9305419921876
2022-05-17,1029.6907958984375
2022-05-18,1025.9052734375
2022-05-19,996.0569458007812
2022-05-20,1016.246826171875
2022-05-23,1022.0708618164062
2022-05-24,1012.0243530273438
2022-05-25,985.6222534179688
2022-05-26,976.8375244140624
2022-05-27,981.1085815429688
2022-05-30,998.0953369140624
2022-05-31,984.2147216796876
2022-06-01,983.826416015625
2022-06-02,988.1943969726562
2022-06-03,985.6222534179688
2022-06-06,962.2288818359376
2022-06-07,948.6394653320312
2022-06-08,951.1146240234376
2022-06-09,950.9691162109376
2022-06-10,949.1678466796876
2022-06-13,926.6277465820312
2022-06-14,910.3190307617188
2022-06-15,914.213623046875
2022-06-16,893.1826782226562
2022-06-17,875.5595092773438
2022-06-20,874.001708984375
2022-06-21,876.6305541992188
2022-06-22,885.7828979492188
2022-06-23,902.3350830078124
2022-06-24,902.7244873046876
2022-06-27,901.6047973632812
2022-06-28,911.4874267578124
2022-06-29,906.47314453125
2022-06-30,904.7205200195312
2022-07-01,912.5584716796876
2022-07-04,922.6357421875
2022-07-05,926.9197998046876
2022-07-06,997.4611206054688
2022-07-07,1092.53857421875
2022-07-08,1091.2728271484375
2022-07-11,1145.4566650390625
2022-07-12,1172.1837158203125
2022-07-13,1136.304443359375
2022-07-14,1193.5552978515625
2022-07-15,1202.318115234375
2022-07-18,1172.6217041015625
2022-07-19,1169.1165771484375
2022-07-20,1168.43505859375
2022-07-21,1217.8480224609375
2022-07-22,1189.612060546875
2022-07-25,1171.8914794921875
2022-07-26,1185.3280029296875
2022-07-27,1180.4110107421875
2022-07-28,1207.52734375
2022-07-29,1227.3411865234375
2022-08-01,1224.37158203125
2022-08-02,1293.7445068359375
2022-08-03,1297.4930419921875
2022-08-04,1288.9735107421875
2022-08-05,1291.5050048828125
2022-08-08,1295.545654296875
2022-08-10,1307.3270263671875
2022-08-11,1317.55029296875
2022-08-12,1312.5360107421875
2022-08-16,1327.38427734375
2022-08-17,1341.3563232421875
2022-08-18,1335.4169921875
2022-08-19,1334.443359375
2022-08-22,1348.220458984375
2022-08-23,1342.329833984375
2022-08-24,1324.6580810546875
2022-08-25,1347.97705078125
2022-08-26,1343.8878173828125
2022-08-29,1350.4599609375
2022-08-30,1353.86767578125
2022-09-01,1374.8499755859375
2022-09-02,1379.620849609375
2022-09-05,1352.3099365234375
2022-09-06,1393.6414794921875
2022-09-07,1378.2578125
2022-09-08,1368.9593505859375
2022-09-09,1344.179931640625
2022-09-12,1351.57958984375
2022-09-13,1357.7623291015625
2022-09-14,1348.220458984375
2022-09-15,1617.8255615234375
2022-09-16,1555.1708984375
2022-09-19,1644.844482421875
2022-09-20,1598.693115234375
2022-09-21,1540.37158203125
2022-09-22,1565.6864013671875
2022-09-23,1504.3948974609375
2022-09-26,1532.1927490234375
2022-09-27,1514.569580078125
2022-09-28,1493.0516357421875
2022-09-29,1481.1243896484375
2022-09-30,1532.1439208984375
2022-10-03,1527.0321044921875
2022-10-04,1537.596435546875
2022-10-06,1551.324951171875
2022-10-07,1529.0281982421875
2022-10-10,1521.7259521484375
2022-10-11,1511.015625
2022-10-12,1485.8466796875
2022-10-13,1439.20849609375
2022-10-14,1457.0750732421875
2022-10-17,1456.052734375
2022-10-18,1453.229248046875
2022-10-19,1458.8763427734375
2022-10-20,1481.027099609375
2022-10-21,1471.3392333984375
2022-10-24,1475.8668212890625
2022-10-25,1453.521240234375
2022-10-27,1466.1788330078125
2022-10-28,1482.049560546875
2022-10-31,1501.3277587890625
2022-11-01,1515.1048583984375
2022-11-02,1489.5465087890625
2022-11-03,1469.2945556640625
2022-11-04,1540.6148681640625
2022-11-07,1574.1085205078125
2022-11-09,1661.1046142578125
2022-11-10,1676.6343994140625
2022-11-11,1677.31591796875
2022-11-14,1673.810791015625
2022-11-15,1708.08349609375
2022-11-16,1674.2490234375
2022-11-17,1683.3038330078125
2022-11-18,1664.6097412109375
2022-11-21,1658.767822265625
2022-11-22,1712.5623779296875
2022-11-23,1669.575439453125
2022-11-24,1685.0078125
2022-11-25,1752.0439453125
2022-11-28,1867.9576416015625
2022-11-29,1879.057373046875
2022-11-30,1833.246826171875
2022-12-01,1807.5423583984373
2022-12-02,1886.505859375
2022-12-05,1845.75830078125
2022-12-06,1829.10888671875
2022-12-07,1812.994873046875
2022-12-08,1806.4713134765625
2022-12-09,1770.3974609375
2022-12-12,1795.809814453125
2022-12-13,1814.6014404296875
2022-12-14,1790.746826171875
2022-12-15,1839.040283203125
2022-12-16,1774.2432861328125
2022-12-19,1726.9722900390625
2022-12-20,1716.2620849609375
2022-12-21,1707.3046875
2022-12-22,1615.1968994140625
2022-12-23,1512.622314453125
2022-12-26,1558.724853515625
2022-12-27,1616.9007568359375
2022-12-28,1595.23681640625
2022-12-29,1594.019775390625
2022-12-30,1599.228759765625
2023-01-02,1586.814697265625
2023-01-03,1594.5552978515625
2023-01-04,1568.364013671875
2023-01-05,1622.9859619140625
2023-01-06,1694.64697265625
2023-01-09,1630.9212646484375
2023-01-10,1577.7110595703125
2023-01-11,1601.46826171875
2023-01-12,1601.516845703125
2023-01-13,1630.0936279296875
2023-01-16,1598.9366455078125
2023-01-17,1594.1170654296875
2023-01-18,1572.3072509765625
2023-01-19,1571.7230224609375
2023-01-20,1571.5770263671875
2023-01-23,1560.964111328125
2023-01-24,1550.3514404296875
2023-01-25,1543.3896484375
2023-01-27,1502.7882080078125
2023-01-30,1469.97607421875
2023-01-31,1531.705810546875
2023-02-01,1487.7940673828125
2023-02-02,1486.090087890625
2023-02-03,1507.3157958984375
2023-02-06,1539.64111328125
2023-02-07,1504.1026611328125
2023-02-08,1496.4595947265625
2023-02-09,1482.8770751953125
2023-02-10,1474.649658203125
2023-02-13,1475.4771728515625
2023-02-14,1458.1461181640625
2023-02-15,1446.7545166015625
2023-02-16,1466.9090576171875
2023-02-17,1477.911376953125
2023-02-20,1473.091796875
2023-02-21,1459.3631591796875
2023-02-22,1434.8272705078125
2023-02-23,1438.57568359375
2023-02-24,1424.116943359375
2023-02-27,1391.49951171875
2023-02-28,1347.1492919921875
