,close
2021-06-11,4803.25390625
2021-06-14,4916.81982421875
2021-06-15,5019.3095703125
2021-06-16,4971.537109375
2021-06-17,4982.216796875
2021-06-18,4906.623046875
2021-06-21,4892.91162109375
2021-06-22,4883.55029296875
2021-06-23,4879.06689453125
2021-06-24,4945.7822265625
2021-06-25,4925.34619140625
2021-06-28,4966.0
2021-06-29,5007.18017578125
2021-06-30,5087.916015625
2021-07-01,5029.3310546875
2021-07-02,4982.7451171875
2021-07-05,4959.23193359375
2021-07-06,4997.3798828125
2021-07-07,4980.72265625
2021-07-08,4913.4794921875
2021-07-09,4922.35791015625
2021-07-12,4957.95703125
2021-07-13,4998.7861328125
2021-07-14,5126.72314453125
2021-07-15,5200.3388671875
2021-07-16,5231.1923828125
2021-07-19,5165.83740234375
2021-07-20,5186.8466796875
2021-07-22,5182.01123046875
2021-07-23,5084.04833984375
2021-07-26,5132.1728515625
2021-07-27,5097.0830078125
2021-07-28,5165.36572265625
2021-07-29,5101.099609375
2021-07-30,5101.0107421875
2021-08-02,5102.60009765625
2021-08-03,5199.61572265625
2021-08-04,5312.5234375
2021-08-05,5199.52880859375
2021-08-06,5122.2861328125
2021-08-09,5245.564453125
2021-08-10,5231.22021484375
2021-08-11,5180.99072265625
2021-08-12,5192.81884765625
2021-08-13,5378.24609375
2021-08-16,5180.63818359375
2021-08-17,5095.802734375
2021-08-18,5060.80126953125
2021-08-20,4940.787109375
2021-08-23,4825.498046875
2021-08-24,4822.98291015625
2021-08-25,4732.58642578125
2021-08-26,4662.93505859375
2021-08-27,4672.99853515625
2021-08-30,4755.84716796875
2021-08-31,4892.6767578125
2021-09-01,4854.05615234375
2021-09-02,4904.24072265625
2021-09-03,4838.20947265625
2021-09-06,4789.96630859375
2021-09-07,4768.60302734375
2021-09-08,4732.80712890625
2021-09-09,4774.56201171875
2021-09-13,4829.99951171875
2021-09-14,4825.3662109375
2021-09-15,4866.546875
2021-09-16,4843.7705078125
2021-09-17,4727.99609375
2021-09-20,4720.35986328125
2021-09-21,4734.08642578125
2021-09-22,4716.29931640625
2021-09-23,4771.427734375
2021-09-24,4726.9814453125
2021-09-27,4668.8056640625
2021-09-28,4665.4072265625
2021-09-29,4669.5126953125
2021-09-30,4676.9716796875
2021-10-01,4657.85986328125
2021-10-04,4634.02490234375
2021-10-05,4600.302734375
2021-10-06,4581.27880859375
2021-10-07,4586.751953125
2021-10-08,4605.59912109375
2021-10-11,4583.08935546875
2021-10-12,4580.26416015625
2021-10-13,4589.18017578125
2021-10-14,4629.7880859375
2021-10-18,4593.990234375
2021-10-19,4598.36083984375
2021-10-20,4545.8349609375
2021-10-21,4471.55078125
2021-10-22,4435.35693359375
2021-10-25,4392.322265625
2021-10-26,4411.388671875
2021-10-27,4439.28466796875
2021-10-28,4419.4228515625
2021-10-29,4403.53271484375
2021-11-01,4431.5615234375
2021-11-02,4104.89111328125
2021-11-03,4171.62890625
2021-11-04,4209.63134765625
2021-11-08,4271.337890625
2021-11-09,4344.38720703125
2021-11-10,4309.60595703125
2021-11-11,4305.25732421875
2021-11-12,4258.23779296875
2021-11-15,4221.27392578125
2021-11-16,4199.6220703125
2021-11-17,4188.56787109375
2021-11-18,4297.01318359375
2021-11-22,4268.1123046875
2021-11-23,4284.5107421875
2021-11-24,4312.4140625
2021-11-25,4270.55810546875
2021-11-26,4212.98486328125
2021-11-29,4191.10498046875
2021-11-30,4171.12841796875
2021-12-01,4221.908203125
2021-12-02,4242.2470703125
2021-12-03,4238.3056640625
2021-12-06,4284.6005859375
2021-12-07,4282.29052734375
2021-12-08,4307.3408203125
2021-12-09,4279.25537109375
2021-12-10,4293.93212890625
2021-12-13,4303.1279296875
2021-12-14,4270.24072265625
2021-12-15,4299.54931640625
2021-12-16,4302.58447265625
2021-12-17,4372.2529296875
2021-12-20,4451.16357421875
2021-12-21,4411.75390625
2021-12-22,4352.05078125
2021-12-23,4398.888671875
2021-12-24,4369.76220703125
2021-12-27,4415.24169921875
2021-12-28,4438.2529296875
2021-12-29,4458.00390625
2021-12-30,4471.36669921875
2021-12-31,4498.3193359375
2022-01-03,4492.92919921875
2022-01-04,4505.5673828125
2022-01-05,4476.84765625
2022-01-06,4439.658203125
2022-01-07,4469.05615234375
2022-01-10,4566.40283203125
2022-01-11,4609.43603515625
2022-01-12,4629.5947265625
2022-01-13,4549.91357421875
2022-01-14,4604.40771484375
2022-01-17,4688.8896484375
2022-01-18,4623.79541015625
2022-01-19,4570.02685546875
2022-01-20,4563.72998046875
2022-01-21,4619.89990234375
2022-01-24,4554.08154296875
2022-01-25,4695.140625
2022-01-27,4663.20556640625
2022-01-28,4642.73046875
2022-01-31,4676.16064453125
2022-02-01,4605.49560546875
2022-02-02,4560.87646484375
2022-02-03,4516.2578125
2022-02-04,4392.18505859375
2022-02-07,4243.28955078125
2022-02-08,4256.28955078125
2022-02-09,4224.53515625
2022-02-10,4176.06591796875
2022-02-11,4133.12353515625
2022-02-14,4061.6875
2022-02-15,4092.6259765625
2022-02-16,4106.9404296875
2022-02-17,4072.28759765625
2022-02-18,4046.603271484375
2022-02-21,3971.407470703125
2022-02-22,3924.25244140625
2022-02-23,3919.6767578125
2022-02-24,3888.64697265625
2022-02-25,4020.91845703125
2022-02-28,3995.687255859375
2022-03-02,3995.143798828125
2022-03-03,4002.980712890625
2022-03-04,3976.88818359375
2022-03-07,3910.662353515625
2022-03-08,3961.80419921875
2022-03-09,4015.030029296875
2022-03-10,4023.320068359375
2022-03-11,4041.8466796875
2022-03-14,4040.85009765625
2022-03-15,3938.47509765625
2022-03-16,3966.243408203125
2022-03-17,4045.560791015625
2022-03-21,4187.66259765625
2022-03-22,4237.9892578125
2022-03-23,4240.34423828125
2022-03-24,4193.1435546875
2022-03-25,4206.234375
2022-03-28,4338.642578125
2022-03-29,4284.46533203125
2022-03-30,4413.92724609375
2022-03-31,4502.0791015625
2022-04-01,4439.658203125
2022-04-04,4462.669921875
2022-04-05,4425.1171875
2022-04-06,4425.615234375
2022-04-07,4369.3994140625
2022-04-08,4381.76611328125
2022-04-11,4481.73974609375
2022-04-12,4471.59326171875
2022-04-13,4430.1904296875
2022-04-18,4396.53369140625
2022-04-19,4428.74072265625
2022-04-20,4444.640625
2022-04-21,4424.30126953125
2022-04-22,4387.2021484375
2022-04-25,4324.96240234375
2022-04-26,4309.787109375
2022-04-27,4255.97216796875
2022-04-28,4243.10791015625
2022-04-29,4212.6669921875
2022-05-02,4249.857421875
2022-05-04,4257.4228515625
2022-05-05,4209.17919921875
2022-05-06,4093.21484375
2022-05-09,4094.211181640625
2022-05-10,3932.6318359375
2022-05-11,4131.537109375
2022-05-12,4112.466796875
2022-05-13,4094.07568359375
2022-05-16,4047.55419921875
2022-05-17,4184.310546875
2022-05-18,4250.03857421875
2022-05-19,4308.06591796875
2022-05-20,4260.72900390625
2022-05-23,4286.27685546875
2022-05-24,4288.36083984375
2022-05-25,4506.5634765625
2022-05-26,4539.85791015625
2022-05-27,4604.00048828125
2022-05-30,4804.1748046875
2022-05-31,4890.513671875
2022-06-01,4758.46875
2022-06-02,4811.96533203125
2022-06-03,4855.67919921875
2022-06-06,4814.13916015625
2022-06-07,4783.92626953125
2022-06-08,4728.20947265625
2022-06-09,4727.212890625
2022-06-10,4705.42333984375
2022-06-13,4589.82177734375
2022-06-14,4638.15576171875
2022-06-15,4536.46044921875
2022-06-16,4623.34326171875
2022-06-17,4464.390625
2022-06-20,4286.32275390625
2022-06-21,4544.8857421875
2022-06-22,4409.0810546875
2022-06-23,4379.138671875
2022-06-24,4315.31396484375
2022-06-27,4485.2275390625
2022-06-28,4559.74462890625
2022-06-29,4553.810546875
2022-06-30,4536.32470703125
2022-07-01,4598.38427734375
2022-07-04,4744.8330078125
2022-07-05,4756.158203125
2022-07-06,4678.0634765625
2022-07-07,4742.296875
2022-07-08,4715.0732421875
2022-07-11,4842.04443359375
2022-07-12,4798.240234375
2022-07-13,4866.2333984375
2022-07-14,4781.79736328125
2022-07-15,4789.271484375
2022-07-18,4763.9951171875
2022-07-19,4749.22705078125
2022-07-20,4707.4169921875
2022-07-21,4761.8203125
2022-07-22,4810.0634765625
2022-07-25,4799.68994140625
2022-07-26,4782.20458984375
2022-07-27,4769.52099609375
2022-07-28,4762.5458984375
2022-07-29,4787.73095703125
2022-08-01,4845.2607421875
2022-08-02,4787.2783203125
2022-08-03,4773.734375
2022-08-04,4812.69384765625
2022-08-05,4990.2451171875
2022-08-08,4930.2587890625
2022-08-10,4894.1650390625
2022-08-11,4821.93359375
2022-08-12,4923.70361328125
2022-08-16,4875.64013671875
2022-08-17,4845.283203125
2022-08-18,4839.2744140625
2022-08-19,4778.1943359375
2022-08-22,4750.384765625
2022-08-23,4823.20849609375
2022-08-24,4818.9296875
2022-08-25,4776.646484375
2022-08-26,4857.57080078125
2022-08-29,4833.26611328125
2022-08-30,4960.0693359375
2022-09-01,4913.326171875
2022-09-02,4874.0478515625
2022-09-05,4867.857421875
2022-09-06,4804.50146484375
2022-09-07,4797.12841796875
2022-09-08,4744.05859375
2022-09-09,4742.73828125
2022-09-12,4764.17626953125
2022-09-13,4720.80029296875
2022-09-14,4711.197265625
2022-09-15,4677.9716796875
2022-09-16,4389.3642578125
2022-09-19,4412.62255859375
2022-09-20,4460.73193359375
2022-09-21,4417.4013671875
2022-09-22,4466.4658203125
2022-09-23,4404.83984375
2022-09-26,4335.1572265625
2022-09-27,4391.36669921875
2022-09-28,4392.32373046875
2022-09-29,4427.09619140625
2022-09-30,4444.9833984375
2022-10-03,4372.1142578125
2022-10-04,4446.62158203125
2022-10-06,4419.9501953125
2022-10-07,4321.912109375
2022-10-10,4276.21533203125
2022-10-11,4301.97705078125
2022-10-12,4277.5810546875
2022-10-13,4231.24755859375
2022-10-14,4232.43017578125
2022-10-17,4211.85888671875
2022-10-18,4247.08642578125
2022-10-19,4230.24658203125
2022-10-20,4262.333984375
2022-10-21,4252.6845703125
2022-10-24,4275.35107421875
2022-10-25,4264.9736328125
2022-10-27,4303.3876953125
2022-10-28,4238.21044921875
2022-10-31,4258.73876953125
2022-11-01,4200.93505859375
2022-11-02,4173.48974609375
2022-11-03,4206.3056640625
2022-11-04,4228.33447265625
2022-11-07,4254.2314453125
2022-11-09,4328.60302734375
2022-11-10,4297.78955078125
2022-11-11,4249.45361328125
2022-11-14,4320.77392578125
2022-11-15,4248.67919921875
2022-11-16,4242.62646484375
2022-11-17,4280.6728515625
2022-11-18,4222.16162109375
2022-11-21,4209.0908203125
2022-11-22,4234.1611328125
2022-11-23,4226.34716796875
2022-11-24,4265.41748046875
2022-11-25,4224.6728515625
2022-11-28,4220.951171875
2022-11-29,4204.29931640625
2022-11-30,4307.18505859375
2022-12-01,4283.13818359375
2022-12-02,4311.83642578125
2022-12-05,4312.06884765625
2022-12-06,4447.65283203125
2022-12-07,4399.6513671875
2022-12-08,4447.1875
2022-12-09,4420.349609375
2022-12-12,4454.955078125
2022-12-13,4395.837890625
2022-12-14,4353.13916015625
2022-12-15,4326.953125
2022-12-16,4493.28173828125
2022-12-19,4459.51318359375
2022-12-20,4349.8837890625
2022-12-21,4419.09423828125
2022-12-22,4429.41943359375
2022-12-23,4414.0244140625
2022-12-26,4477.00244140625
2022-12-27,4481.1416015625
2022-12-28,4525.93212890625
2022-12-29,4557.51513671875
2022-12-30,4593.00390625
2023-01-02,4554.53759765625
2023-01-03,4510.9560546875
2023-01-04,4458.8623046875
2023-01-05,4468.8623046875
2023-01-06,4402.7685546875
2023-01-09,4389.97705078125
2023-01-10,4371.9765625
2023-01-11,4357.69775390625
2023-01-12,4323.37158203125
2023-01-13,4351.60498046875
2023-01-16,4401.27978515625
2023-01-17,4426.35009765625
2023-01-18,4384.0703125
2023-01-19,4361.744140625
2023-01-20,4306.626953125
2023-01-23,4276.021484375
2023-01-24,4255.044921875
2023-01-25,4124.578125
2023-01-27,4183.69482421875
2023-01-30,4122.29833984375
2023-01-31,4139.36865234375
2023-02-01,4167.13623046875
2023-02-02,4101.41455078125
2023-02-03,4081.69384765625
2023-02-06,4073.926025390625
2023-02-07,4179.369140625
2023-02-08,4169.7880859375
2023-02-09,4138.71728515625
2023-02-10,4164.671875
2023-02-13,4126.484375
2023-02-14,4148.95068359375
2023-02-15,4174.0205078125
2023-02-16,4167.5546875
2023-02-17,4191.83447265625
2023-02-20,4163.7880859375
2023-02-21,4127.69384765625
2023-02-22,4093.73974609375
2023-02-23,4080.995361328125
2023-02-24,4127.04296875
2023-02-27,4087.181640625
2023-02-28,3981.41259765625
2023-03-01,3976.063720703125
2023-03-02,3943.73779296875
2023-03-03,3923.2255859375
2023-03-06,3896.99267578125
2023-03-08,3859.038818359375
2023-03-09,3853.177978515625
2023-03-10,3843.084716796875
2023-03-13,3821.223876953125
2023-03-14,3773.22314453125
2023-03-15,3790.432861328125
2023-03-16,3750.1064453125
2023-03-17,3709.920166015625
2023-03-20,3693.129150390625
2023-03-21,3731.176025390625
2023-03-22,3704.105712890625
2023-03-23,3707.12939453125
2023-03-24,3721.501708984375
2023-03-27,3706.105712890625
2023-03-28,3704.849853515625
2023-03-29,3718.01318359375
2023-03-31,3793.2236328125
2023-04-03,3784.7119140625
2023-04-05,3831.131103515625
2023-04-06,3795.03759765625
2023-04-10,3836.386962890625
2023-04-11,3830.061279296875
2023-04-12,3833.45703125
2023-04-13,3828.200927734375
2023-04-17,3824.38671875
2023-04-18,3834.666015625
2023-04-19,3819.549560546875
2023-04-20,3788.153564453125
2023-04-21,3812.619384765625
2023-04-24,3825.270751953125
2023-04-25,3811.223876953125
2023-04-26,3813.968017578125
2023-04-27,3804.526123046875
2023-04-28,3852.061767578125
2023-05-02,3846.154541015625
2023-05-03,3839.642822265625
2023-05-04,3869.690185546875
2023-05-05,3859.41064453125
2023-05-08,3862.619873046875
2023-05-09,3847.68994140625
2023-05-10,3882.946044921875
2023-05-11,3898.946044921875
2023-05-12,3854.48046875
2023-05-15,3824.340576171875
2023-05-16,3844.945068359375
2023-05-17,3869.968994140625
2023-05-18,3848.9453125
2023-05-19,3847.92236328125
2023-05-22,3839.22412109375
2023-05-23,3829.22412109375
2023-05-24,3830.43359375
2023-05-25,3831.922119140625
2023-05-26,3837.27099609375
2023-05-29,3831.36376953125
2023-05-30,3867.1318359375
2023-05-31,3933.69091796875
2023-06-01,3994.43603515625
2023-06-02,3995.320068359375
2023-06-05,4104.53125
2023-06-06,4100.71728515625
2023-06-07,4084.018798828125
2023-06-08,4040.85595703125
2023-06-09,3960.574951171875
2023-06-12,3944.807373046875
2023-06-13,3941.1328125
2023-06-14,3922.527587890625
2023-06-15,3868.80615234375
2023-06-16,3953.36572265625
2023-06-19,3963.691162109375
2023-06-20,4003.180419921875
2023-06-21,4021.041015625
2023-06-22,4006.901611328125
2023-06-23,3990.715087890625
2023-06-26,4011.27392578125
2023-06-27,4024.01806640625
2023-06-28,4046.9482421875
2023-06-30,4075.367919921875
2023-07-03,4115.5078125
2023-07-04,4251.41650390625
2023-07-05,4262.20751953125
2023-07-06,4326.859375
2023-07-07,4317.55712890625
2023-07-10,4317.55712890625
2023-07-11,4346.06982421875
2023-07-12,4348.48779296875
2023-07-13,4309.8828125
2023-07-14,4273.1376953125
2023-07-17,4362.0693359375
2023-07-18,4359.88330078125
2023-07-19,4351.60498046875
2023-07-20,4354.58154296875
2023-07-21,4289.6494140625
2023-07-24,4283.32421875
2023-07-25,4176.15966796875
2023-07-26,4092.01953125
2023-07-27,4094.20556640625
2023-07-28,4087.27490234375
2023-07-31,4138.4384765625
2023-08-01,4192.671875
2023-08-02,4264.48681640625
2023-08-03,4234.3935546875
2023-08-04,4279.66943359375
2023-08-07,4300.64501953125
2023-08-08,4520.37548828125
2023-08-09,4511.43310546875
2023-08-10,4477.11328125
2023-08-11,4450.8466796875
2023-08-14,4416.19921875
2023-08-16,4474.53857421875
2023-08-17,4511.99560546875
2023-08-18,4432.9140625
2023-08-21,4477.44091796875
2023-08-22,4439.0947265625
2023-08-23,4390.072265625
2023-08-24,4402.2939453125
2023-08-25,4416.24658203125
2023-08-28,4408.23974609375
2023-08-29,4443.02783203125
2023-08-30,4448.97412109375
2023-08-31,4506.7041015625
2023-09-01,4485.86865234375
2023-09-04,4523.7470703125
2023-09-05,4907.30419921875
2023-09-06,4911.89306640625
2023-09-07,4958.61962890625
2023-09-08,4968.2177734375
2023-09-11,4917.13671875
2023-09-12,4863.85400390625
2023-09-13,4865.30517578125
2023-09-14,4841.38037109375
2023-09-15,4834.6845703125
2023-09-18,4888.248046875
2023-09-20,4925.705078125
2023-09-21,4925.751953125
2023-09-22,5051.138671875
2023-09-25,5032.41015625
2023-09-26,4926.3134765625
2023-09-27,4941.95166015625
2023-09-28,4951.50341796875
2023-09-29,5000.80615234375
2023-10-03,5076.70263671875
2023-10-04,5037.88818359375
2023-10-05,4953.37646484375
2023-10-06,4948.3662109375
2023-10-09,5048.18896484375
2023-10-10,4991.1142578125
2023-10-11,4959.181640625
2023-10-12,4941.15625
2023-10-13,4925.84521484375
2023-10-16,4941.29638671875
2023-10-17,4913.06298828125
2023-10-18,4872.32861328125
2023-10-19,4842.36328125
2023-10-20,4764.78125
2023-10-23,4695.8134765625
2023-10-25,4627.0810546875
2023-10-26,4546.22119140625
2023-10-27,4548.28173828125
2023-10-30,4575.4375
2023-10-31,4607.8837890625
2023-11-01,4603.8583984375
2023-11-02,4593.32275390625
2023-11-03,4862.63623046875
2023-11-06,4909.55126953125
2023-11-07,5013.07275390625
2023-11-08,5064.95068359375
2023-11-09,5040.978515625
2023-11-10,5088.220703125
2023-11-13,5140.09814453125
2023-11-15,5206.44287109375
2023-11-16,5216.60791015625
2023-11-17,5126.3173828125
2023-11-20,5109.37646484375
2023-11-21,5037.22021484375
2023-11-22,5068.52587890625
2023-11-23,5032.1142578125
2023-11-24,5022.9990234375
2023-11-28,4992.7431640625
2023-11-29,4996.751953125
2023-11-30,5128.79931640625
2023-12-01,5129.1337890625
2023-12-04,5073.15478515625
2023-12-05,5164.01806640625
2023-12-06,5154.044921875
2023-12-07,5226.8203125
2023-12-08,5177.857421875
2023-12-11,5224.1005859375
2023-12-12,5171.5107421875
2023-12-13,5146.6953125
2023-12-14,5139.10693359375
2023-12-15,5154.2353515625
2023-12-18,5189.16796875
2023-12-19,5199.38037109375
2023-12-20,5198.99853515625
2023-12-21,5248.05712890625
2023-12-22,5344.98095703125
2023-12-26,5395.27978515625
2023-12-27,5451.353515625
2023-12-28,5304.17822265625
2023-12-29,5298.9287109375
2024-01-01,5249.87060546875
2024-01-02,5233.78857421875
2024-01-03,5262.6123046875
2024-01-04,5240.6123046875
2024-01-05,5337.48828125
2024-01-08,5357.62744140625
2024-01-09,5571.56591796875
2024-01-10,5681.5654296875
2024-01-11,5584.259765625
2024-01-12,5533.24462890625
2024-01-15,5519.8349609375
2024-01-16,5696.93212890625
2024-01-17,5707.90869140625
2024-01-18,5524.41650390625
2024-01-19,5491.96484375
2024-01-23,5545.41455078125
2024-01-24,5706.71533203125
2024-01-25,5591.2275390625
2024-01-29,5600.62890625
2024-01-30,5491.63134765625
2024-01-31,5728.619140625
2024-02-01,5790.9921875
2024-02-02,5524.94140625
2024-02-05,5457.55810546875
2024-02-06,5466.052734375
2024-02-07,5530.90673828125
2024-02-08,5501.31884765625
2024-02-09,5565.50537109375
2024-02-12,5686.91015625
2024-02-13,5749.61669921875
2024-02-14,5683.42626953125
2024-02-15,5605.78271484375
2024-02-16,5585.45263671875
2024-02-19,5837.6171875
2024-02-20,5833.2744140625
2024-02-21,5795.0009765625
2024-02-22,5749.71240234375
2024-02-23,5657.27490234375
2024-02-26,5651.8818359375
2024-02-27,5550.18603515625
2024-02-28,5466.76806640625
2024-02-29,5411.076171875
2024-03-01,5387.64453125
2024-03-04,5300.837890625
2024-03-05,5270.4384765625
2024-03-06,5220.04443359375
2024-03-07,5226.34326171875
2024-03-11,5102.98193359375
2024-03-12,5045.28564453125
2024-03-13,4800.99560546875
2024-03-14,4849.38623046875
2024-03-15,4756.85205078125
2024-03-18,4846.9521484375
2024-03-19,4774.1279296875
2024-03-20,4796.36669921875
2024-03-21,4834.54443359375
2024-03-22,4847.6201171875
2024-03-26,4869.19091796875
2024-03-27,5048.5302734375
2024-03-28,5014.98193359375
2024-04-01,5290.48193359375
2024-04-02,5285.70947265625
2024-04-03,5209.78466796875
2024-04-04,5183.77587890625
2024-04-05,5175.94921875
2024-04-08,5149.1767578125
2024-04-09,5072.439453125
2024-04-10,5151.32421875
2024-04-12,5226.43896484375
2024-04-15,5245.6708984375
2024-04-16,5121.21142578125
2024-04-18,5299.26318359375
2024-04-19,5456.4599609375
2024-04-22,5388.4560546875
2024-04-23,5304.17822265625
2024-04-24,5281.12890625
2024-04-25,5319.115234375
2024-04-26,5273.63623046875
2024-04-29,5225.9619140625
2024-04-30,5255.7880859375
2024-05-02,5195.41943359375
2024-05-03,5213.5537109375
2024-05-06,5185.11181640625
2024-05-07,5146.6953125
2024-05-08,5157.5283203125
2024-05-09,5023.1904296875
2024-05-10,5000.85595703125
2024-05-13,4980.2880859375
2024-05-14,5059.88818359375
2024-05-15,5157.28955078125
2024-05-16,5128.94287109375
2024-05-17,5273.587890625
2024-05-21,5457.17529296875
2024-05-22,5368.50830078125
2024-05-23,5336.390625
2024-05-24,5040.41845703125
2024-05-27,4958.240234375
2024-05-28,4988.73486328125
2024-05-29,4768.544921875
2024-05-30,4808.24951171875
2024-05-31,4799.5634765625
2024-06-03,4930.03662109375
2024-06-04,4866.6611328125
2024-06-05,5048.005859375
2024-06-06,5275.01953125
2024-06-07,5439.4228515625
2024-06-10,5642.576171875
2024-06-11,5789.1318359375
2024-06-12,5803.49560546875
2024-06-13,5854.65380859375
2024-06-14,5829.45654296875
2024-06-18,5852.36328125
2024-06-19,5885.578125
2024-06-20,5927.85986328125
2024-06-21,6216.53076171875
2024-06-24,6295.17724609375
2024-06-25,6076.3232421875
2024-06-26,6244.44873046875
2024-06-27,6350.7734375
2024-06-28,6406.60888671875
2024-07-01,6388.76123046875
2024-07-02,6240.29638671875
2024-07-03,6159.59912109375
2024-07-04,6269.83642578125
2024-07-05,6268.0712890625
2024-07-08,6343.71044921875
2024-07-09,6319.5634765625
2024-07-10,6289.16455078125
2024-07-11,6288.59228515625
2024-07-12,6260.67431640625
2024-07-15,6283.00830078125
2024-07-16,6297.32470703125
2024-07-18,6340.37060546875
2024-07-19,6232.08837890625
2024-07-22,6400.35693359375
2024-07-23,6387.09033203125
2024-07-24,6325.43359375
2024-07-25,6323.71533203125
2024-07-26,6320.8046875
2024-07-29,6629.08984375
2024-07-30,6630.80712890625
2024-07-31,6639.58837890625
2024-08-01,6606.3017578125
2024-08-02,6594.55126953125
2024-08-05,6367.10791015625
2024-08-06,6496.60986328125
2024-08-07,6661.55615234375
2024-08-08,6642.51416015625
2024-08-09,6329.83984375
2024-08-12,6110.21533203125
2024-08-13,5960.95263671875
2024-08-14,5969.20263671875
2024-08-16,5907.857421875
2024-08-19,5937.1630859375
2024-08-20,5971.552734375
2024-08-21,6105.130859375
2024-08-22,6042.73095703125
2024-08-23,6011.6982421875
2024-08-26,6024.84033203125
2024-08-27,6120.8154296875
2024-08-28,6103.88427734375
2024-08-29,6059.32666015625
2024-08-30,6032.89794921875
2024-09-02,6056.8798828125
2024-09-03,6108.8720703125
2024-09-04,6233.9609375
2024-09-05,6182.25634765625
2024-09-06,6077.0244140625
2024-09-09,6019.03662109375
2024-09-10,6226.3349609375
2024-09-11,6227.67822265625
2024-09-12,6263.84228515625
2024-09-13,6231.3232421875
2024-09-16,6234.4892578125
2024-09-17,6249.35791015625
2024-09-18,6171.5126953125
2024-09-19,6138.7060546875
2024-09-20,5991.69775390625
2024-09-23,5984.0712890625
2024-09-24,5953.134765625
2024-09-25,5995.822265625
2024-09-26,6007.4296875
2024-09-27,6045.033203125
2024-09-30,6150.6484375
2024-10-01,6331.18310546875
2024-10-03,6232.42578125
2024-10-04,6370.5615234375
2024-10-07,6319.14501953125
2024-10-08,6366.5322265625
2024-10-09,6462.93896484375
2024-10-10,6458.046875
2024-10-11,6440.39599609375
2024-10-14,6351.2314453125
2024-10-15,6310.31884765625
2024-10-16,6506.01025390625
2024-10-17,6416.07861328125
2024-10-18,6308.20849609375
2024-10-21,6390.08251953125
2024-10-22,6137.17041015625
2024-10-23,6088.4404296875
2024-10-24,6096.01806640625
2024-10-25,6065.513671875
2024-10-28,6195.638671875
2024-10-29,6208.5888671875
2024-10-30,6109.83203125
2024-10-31,6355.98046875
2024-11-01,6383.416015625
2024-11-04,6447.7822265625
2024-11-05,6489.03125
2024-11-06,6434.4482421875
2024-11-07,6373.294921875
2024-11-08,6327.72998046875
2024-11-11,6127.2421875
2024-11-12,6058.126953125
2024-11-13,5831.21142578125
2024-11-14,5652.83544921875
2024-11-18,5455.08203125
2024-11-19,5435.12890625
2024-11-21,5551.92041015625
2024-11-22,5503.380859375
2024-11-25,5550.625
2024-11-26,5568.27587890625
2024-11-27,5560.98486328125
2024-11-28,5506.17529296875
2024-11-29,5546.56396484375
2024-12-02,5736.96142578125
2024-12-03,5997.3203125
2024-12-04,5939.9765625
2024-12-05,5942.8515625
2024-12-06,5883.365234375
2024-12-09,5907.57861328125
2024-12-10,6050.7177734375
2024-12-11,6144.94140625
2024-12-12,6097.1474609375
2024-12-13,6083.16455078125
2024-12-16,6055.93017578125
2024-12-17,5869.041015625
2024-12-18,5570.82666015625
2024-12-19,5652.4326171875
2024-12-20,5711.62744140625
2024-12-23,5619.79052734375
2024-12-24,5555.1875
2024-12-26,5650.77587890625
2024-12-27,5651.4580078125
2024-12-30,5337.26318359375
2024-12-31,5408.8330078125
2025-01-01,5386.470703125
2025-01-02,5487.369140625
2025-01-03,5483.22802734375
2025-01-06,5363.8642578125
2025-01-07,5420.81787109375
2025-01-08,5332.63525390625
2025-01-09,5437.52880859375
2025-01-10,5183.89306640625
2025-01-13,5002.89892578125
2025-01-14,5044.70068359375
2025-01-15,5012.83740234375
2025-01-16,5006.26025390625
2025-01-17,4975.56689453125
2025-01-20,4899.8564453125
2025-01-21,4884.46044921875
2025-01-22,4816.10693359375
2025-01-23,4986.0908203125
2025-01-24,4833.20751953125
2025-01-27,4767.58203125
2025-01-28,4677.06005859375
2025-01-29,4880.076171875
2025-01-30,4971.62060546875
2025-01-31,4984.92138671875
2025-02-01,5008.0146484375
2025-02-03,4969.0869140625
2025-02-04,4980.92626953125
2025-02-05,4906.8720703125
2025-02-06,4914.27734375
2025-02-07,4824.43798828125
2025-02-10,4737.18017578125
2025-02-11,4665.22119140625
2025-02-12,4277.11865234375
2025-02-13,4257.1923828125
2025-02-14,4375.58154296875
2025-02-17,4470.14697265625
2025-02-18,4579.7666015625
2025-02-19,4614.455078125
2025-02-20,4627.658203125
2025-02-21,4702.0537109375
2025-02-24,4602.177734375
2025-02-25,4606.1240234375
2025-02-27,4799.8828125
2025-02-28,4608.02392578125
2025-03-03,4583.56640625
2025-03-04,4722.41845703125
2025-03-05,4706.828125
2025-03-06,4752.576171875
2025-03-07,4752.576171875
2025-03-10,4783.318359375
2025-03-11,4718.08203125
2025-03-12,4609.8271484375
2025-03-13,4616.64794921875
2025-03-17,4697.86328125
2025-03-18,4697.86328125
2025-03-19,4808.4091796875
2025-03-20,4843.53564453125
2025-03-21,4749.4580078125
2025-03-24,4810.0654296875
2025-03-25,4745.462890625
2025-03-26,4731.0419921875
2025-03-27,4587.75634765625
2025-03-28,4783.9033203125
2025-04-01,4689.19140625
2025-04-02,4694.55078125
2025-04-03,4806.119140625
2025-04-04,4692.6015625
2025-04-07,4580.01025390625
2025-04-08,4696.45068359375
2025-04-09,4600.0341796875
2025-04-11,4703.3203125
2025-04-15,4675.55029296875
