,close
2023-12-08,124.08137512207033
2023-12-11,124.16973876953124
2023-12-12,122.62368774414062
2023-12-13,122.40283203125
2023-12-14,130.97235107421875
2023-12-15,129.0287322998047
2023-12-18,130.39810180664062
2023-12-19,134.68284606933594
2023-12-20,128.5428466796875
2023-12-21,134.020263671875
2023-12-22,143.6057586669922
2023-12-26,161.27488708496094
2023-12-27,156.5925750732422
2023-12-28,158.97789001464844
2023-12-29,158.80120849609375
2024-01-01,169.35850524902344
2024-01-02,166.97315979003906
2024-01-03,167.23822021484375
2024-01-04,170.7278594970703
2024-01-05,166.3105926513672
2024-01-08,159.64048767089844
2024-01-09,159.1545867919922
2024-01-10,159.4196319580078
2024-01-11,159.02206420898438
2024-01-12,157.03428649902344
2024-01-15,156.90179443359375
2024-01-16,152.88206481933594
2024-01-17,148.3764190673828
2024-01-18,156.76925659179688
2024-01-19,157.9619140625
2024-01-23,151.82191467285156
2024-01-24,155.92996215820312
2024-01-25,154.69314575195312
2024-01-29,167.1940460205078
2024-01-30,169.27015686035156
2024-01-31,173.7758026123047
2024-02-01,167.45907592773438
2024-02-02,175.27764892578125
2024-02-05,175.01263427734375
2024-02-06,178.89981079101562
2024-02-07,175.23348999023438
2024-02-08,174.12918090820312
2024-02-09,178.10472106933594
2024-02-12,171.12542724609375
2024-02-13,168.74008178710938
2024-02-14,174.12918090820312
2024-02-15,175.58688354492188
2024-02-16,183.4937896728516
2024-02-19,187.9110717773437
2024-02-20,182.9637451171875
2024-02-21,178.41392517089844
2024-02-22,180.8434295654297
2024-02-23,180.4900665283203
2024-02-26,175.32183837890625
2024-02-27,181.28515625
2024-02-28,174.12918090820312
2024-02-29,184.11219787597656
2024-03-01,188.7503662109375
2024-03-04,187.07179260253903
2024-03-05,190.1197052001953
2024-03-06,185.6582794189453
2024-03-07,185.0840301513672
2024-03-11,178.41392517089844
2024-03-12,180.2250213623047
2024-03-13,169.2259979248047
2024-03-14,176.4261474609375
2024-03-15,174.17335510253906
2024-03-18,177.48629760742188
2024-03-19,173.5107421875
2024-03-20,172.892333984375
2024-03-21,175.10772705078125
2024-03-22,173.1636199951172
2024-03-26,168.86842346191406
2024-03-27,171.58116149902344
2024-03-28,168.14503479003906
2024-04-01,182.1156616210937
2024-04-02,191.02252197265625
2024-04-03,189.1688232421875
2024-04-04,189.0331573486328
2024-04-05,189.12359619140625
2024-04-08,187.631591796875
2024-04-09,202.0091094970703
2024-04-10,199.3415985107422
2024-04-12,202.0543365478516
2024-04-15,190.6156005859375
2024-04-16,191.02252197265625
2024-04-18,188.44541931152344
2024-04-19,187.6768035888672
2024-04-22,188.21934509277344
2024-04-23,188.40020751953125
2024-04-24,192.0624084472656
2024-04-25,191.1129608154297
2024-04-26,192.33367919921875
2024-04-29,191.7911376953125
2024-04-30,190.7060394287109
2024-05-02,182.74864196777344
2024-05-03,177.59442138671875
2024-05-06,180.80450439453125
2024-05-07,175.01731872558594
2024-05-08,176.19285583496094
2024-05-09,169.41098022460938
2024-05-10,173.07318115234375
2024-05-13,171.2646942138672
2024-05-14,171.49073791503906
2024-05-15,171.0386199951172
2024-05-16,172.07850646972656
2024-05-17,175.1529541015625
2024-05-21,175.24337768554688
2024-05-22,174.1582794189453
2024-05-23,175.19818115234375
2024-05-24,174.565185546875
2024-05-27,171.5359649658203
2024-05-28,169.2753448486328
2024-05-29,169.3657684326172
2024-05-30,169.7726593017578
2024-05-31,176.3737030029297
2024-06-03,173.66094970703125
2024-06-04,163.3524932861328
2024-06-05,168.7779998779297
2024-06-06,170.0439453125
2024-06-07,176.28326416015625
2024-06-10,182.68533325195312
2024-06-11,180.8949279785156
2024-06-12,185.3800048828125
2024-06-13,183.1103363037109
2024-06-14,184.4034118652344
2024-06-18,183.3002471923828
2024-06-19,185.25341796875
2024-06-20,190.5251922607422
2024-06-21,190.47091674804688
2024-06-24,191.9358062744141
2024-06-25,187.5592498779297
2024-06-26,185.79595947265625
2024-06-27,183.0198974609375
2024-06-28,181.4013214111328
2024-07-01,196.203842163086
2024-07-02,193.6719665527344
2024-07-03,219.88612365722656
2024-07-04,227.1924591064453
2024-07-05,229.69723510742188
2024-07-08,227.68980407714844
2024-07-09,226.42384338378903
2024-07-10,227.5179901123047
2024-07-11,225.7275848388672
2024-07-12,227.49087524414065
2024-07-15,241.72373962402344
2024-07-16,244.6986846923828
2024-07-18,235.8461303710937
2024-07-19,223.295150756836
2024-07-22,226.2610778808593
2024-07-23,222.9877166748047
2024-07-24,244.6444396972656
2024-07-25,244.9971160888672
2024-07-26,240.53916931152344
2024-07-29,242.6099090576172
2024-07-30,245.2231903076172
2024-07-31,237.0397491455078
2024-08-01,231.21636962890625
2024-08-02,235.195068359375
2024-08-05,223.43983459472656
2024-08-06,218.69253540039065
2024-08-07,234.74923706054688
2024-08-08,234.47398376464844
2024-08-09,235.11624145507807
2024-08-12,234.0611114501953
2024-08-13,229.656967163086
2024-08-14,225.2069549560547
2024-08-16,231.4920196533203
2024-08-19,232.5012969970703
2024-08-20,230.0239715576172
2024-08-21,246.35595703125
2024-08-22,248.5121612548828
2024-08-23,244.3373870849609
2024-08-26,241.6765594482422
2024-08-27,252.1822509765625
2024-08-28,251.6317443847656
2024-08-29,244.2456512451172
2024-08-30,242.91522216796875
2024-09-02,241.08018493652344
2024-09-03,246.35595703125
2024-09-04,249.5214385986328
2024-09-05,245.6678161621093
2024-09-06,242.22708129882807
2024-09-09,235.0704040527344
2024-09-10,238.4652099609375
2024-09-11,234.84100341796875
2024-09-12,239.0157470703125
2024-09-13,237.5935821533203
2024-09-16,236.21730041503903
2024-09-17,233.6482086181641
2024-09-18,231.3085327148437
2024-09-19,226.49151611328125
2024-09-20,229.42759704589844
2024-09-23,231.2626342773437
2024-09-24,229.3358154296875
2024-09-25,226.6750030517578
2024-09-26,224.83995056152344
2024-09-27,224.1059417724609
2024-09-30,225.52810668945312
2024-10-01,224.3995361328125
2024-10-03,216.33448791503903
2024-10-04,209.6273651123047
2024-10-07,202.5715789794922
2024-10-08,205.38839721679688
2024-10-09,211.223861694336
2024-10-10,209.2970428466797
2024-10-11,209.03097534179688
2024-10-14,208.6180725097656
2024-10-15,211.0770568847656
2024-10-16,205.25994873046875
2024-10-17,202.6174468994141
2024-10-18,203.9019775390625
2024-10-21,199.0941467285156
2024-10-22,189.61610412597656
2024-10-23,193.8275451660156
2024-10-24,190.3409423828125
2024-10-25,187.6617584228516
2024-10-28,189.75372314453125
2024-10-29,192.2310485839844
2024-10-30,196.05712890625
2024-10-31,192.9742584228516
2024-11-01,196.51589965820312
2024-11-04,189.5977325439453
2024-11-05,189.496810913086
2024-11-06,199.72723388671875
2024-11-07,193.7266082763672
2024-11-08,189.75372314453125
2024-11-11,187.75352478027344
2024-11-12,183.3677520751953
2024-11-13,174.58702087402344
2024-11-14,174.70628356933594
2024-11-18,173.89886474609375
2024-11-19,174.44937133789062
2024-11-21,170.8802032470703
2024-11-22,182.29421997070312
2024-11-25,177.1744384765625
2024-11-26,180.65185546875
2024-11-27,182.11990356445312
2024-11-28,182.27589416503903
2024-11-29,184.1751403808593
2024-12-02,197.4976501464844
2024-12-03,194.8001251220703
2024-12-04,190.4326934814453
2024-12-05,201.5531311035156
2024-12-06,204.0304412841797
2024-12-09,204.40663146972656
2024-12-10,199.33270263671875
2024-12-11,196.82785034179688
2024-12-12,192.3411560058593
2024-12-13,193.579818725586
2024-12-16,191.2492828369141
2024-12-17,189.73538208007807
2024-12-18,185.3495941162109
2024-12-19,186.3680419921875
2024-12-20,184.09259033203125
2024-12-23,179.93618774414062
2024-12-24,181.93638610839844
2024-12-26,180.55093383789065
2024-12-27,179.5049591064453
2024-12-30,176.88999938964844
2024-12-31,181.13815307617188
2025-01-01,186.91856384277344
2025-01-02,186.48731994628903
2025-01-03,185.4872283935547
2025-01-06,178.8259735107422
2025-01-07,179.67929077148438
2025-01-08,184.45040893554688
2025-01-09,181.9822692871093
2025-01-10,174.5594940185547
2025-01-13,164.87957763671875
2025-01-14,167.69638061523438
2025-01-15,167.64134216308594
2025-01-16,168.81578063964844
2025-01-17,169.62319946289062
2025-01-20,170.843505859375
2025-01-21,167.56793212890625
2025-01-22,163.71429443359375
2025-01-23,164.45751953125
2025-01-24,160.46627807617188
2025-01-27,155.5574951171875
2025-01-28,155.3464813232422
2025-01-29,161.01678466796875
2025-01-30,160.50296020507812
2025-01-31,162.75091552734375
2025-02-01,162.9803009033203
2025-02-03,161.9159698486328
2025-02-04,172.39410400390625
2025-02-05,178.03689575195312
2025-02-06,192.7723999023437
2025-02-07,192.49713134765625
2025-02-10,193.1027069091797
2025-02-11,190.3225860595703
2025-02-12,190.05650329589844
2025-02-13,189.76290893554688
2025-02-14,180.38577270507807
2025-02-17,190.9556884765625
2025-02-18,190.4326934814453
2025-02-19,190.55197143554688
2025-02-20,196.3140563964844
2025-02-21,197.65362548828125
2025-02-24,196.7819976806641
2025-02-25,199.39694213867188
2025-02-27,200.4521026611328
2025-02-28,195.0937347412109
2025-03-03,199.415283203125
2025-03-04,203.72764587402344
2025-03-05,203.9937438964844
2025-03-06,225.6015014648437
2025-03-07,220.82118225097656
2025-03-10,215.4444732666016
2025-03-11,221.46343994140625
2025-03-12,220.133041381836
2025-03-13,212.0220947265625
2025-03-17,216.5546875
2025-03-18,225.6367645263672
2025-03-19,209.1551818847656
2025-03-20,206.870346069336
2025-03-21,207.9028167724609
2025-03-24,209.64276123046875
2025-03-25,199.31788635253903
2025-03-26,196.6314849853516
2025-03-27,199.7767639160156
2025-03-28,194.0311737060547
2025-04-01,197.75958251953125
2025-04-02,193.8686370849609
2025-04-03,192.1000366210937
2025-04-04,194.3370819091797
2025-04-07,189.83428955078125
2025-04-08,185.00645446777344
2025-04-09,187.53033447265625
2025-04-11,190.5608673095703
2025-04-15,194.9298095703125
2025-04-16,196.9661102294922
2025-04-17,193.2281188964844
2025-04-21,196.9756622314453
2025-04-22,199.10757446289065
2025-04-23,199.2796325683593
2025-04-24,199.48995971679688
2025-04-25,194.0502777099609
2025-04-28,200.29299926757807
2025-04-29,194.27017211914065
2025-04-30,189.0312347412109
2025-05-02,191.3352203369141
2025-05-05,194.98716735839844
2025-05-06,191.0006256103516
2025-05-07,189.9872589111328
2025-05-08,190.20713806152344
2025-05-09,191.0484161376953
2025-05-12,195.2930908203125
2025-05-13,196.11524963378903
2025-05-14,197.22422790527344
2025-05-15,198.8016357421875
2025-05-16,202.0042724609375
2025-05-19,201.5549468994141
2025-05-20,198.2567138671875
2025-05-21,199.52821350097656
2025-05-22,200.101806640625
2025-05-23,199.00241088867188
2025-05-26,198.8016357421875
2025-05-27,197.855209350586
2025-05-28,197.4536590576172
2025-05-29,208.6389617919922
2025-05-30,206.70782470703125
2025-06-02,206.6408843994141
2025-06-03,207.9028167724609
2025-06-04,207.81678771972656
2025-06-05,209.26991271972656
2025-06-06,207.3101043701172
2025-06-09,210.73260498046875
2025-06-10,213.31382751464844
2025-06-11,209.99647521972656
2025-06-12,205.484130859375
2025-06-13,202.396240234375
2025-06-16,203.2948760986328
2025-06-17,201.50714111328125
2025-06-18,198.8685607910156
2025-06-19,196.51678466796875
2025-06-20,198.1611175537109
2025-06-23,198.4957275390625
2025-06-24,200.6754150390625
2025-06-25,202.0042724609375
2025-06-26,204.76712036132807
2025-06-27,207.47262573242188
2025-06-30,211.97540283203125
2025-07-01,214.8243103027344
2025-07-02,215.8090057373047
2025-07-03,212.1952972412109
2025-07-04,211.1436920166016
2025-07-07,212.501205444336
2025-07-08,208.3903961181641
2025-07-09,213.4285430908203
2025-07-10,211.2010498046875
2025-07-11,210.21636962890625
2025-07-14,212.98878479003903
2025-07-15,215.6273651123047
2025-07-16,213.6293182373047
2025-07-17,213.8300628662109
2025-07-18,211.7555389404297
2025-07-21,210.1590118408203
2025-07-22,210.55096435546875
2025-07-23,218.6005401611328
2025-07-24,217.9695739746093
2025-07-25,212.4629821777344
2025-07-28,208.9544372558593
2025-07-29,212.6637420654297
2025-07-30,210.5892028808593
2025-07-31,208.51467895507807
2025-08-01,208.80148315429688
2025-08-04,209.90087890625
2025-08-05,212.252670288086
2025-08-06,203.8876037597656
2025-08-07,205.2546844482422
2025-08-08,203.6581573486328
2025-08-11,204.68844604492188
2025-08-12,203.9302978515625
2025-08-13,202.2779541015625
2025-08-14,199.5272521972656
2025-08-18,200.33399963378903
2025-08-19,200.9560546875
2025-08-20,203.0166473388672
2025-08-21,202.8319702148437
2025-08-22,200.4603576660156
2025-08-25,201.5975646972656
2025-08-26,195.2505645751953
2025-08-28,195.9017791748047
2025-08-29,191.7028350830078
2025-09-01,193.74400329589844
2025-09-02,194.88121032714844
2025-09-03,192.96641540527344
2025-09-04,193.78286743164065
2025-09-05,192.22772216796875
2025-09-08,191.8972320556641
2025-09-09,191.85836791992188
2025-09-10,193.296875
2025-09-11,194.2397003173828
2025-09-12,191.80975341796875
2025-09-15,193.870361328125
2025-09-16,197.2139434814453
2025-09-17,199.2648162841797
2025-09-18,197.7971343994141
2025-09-19,196.9320831298828
2025-09-22,197.1070251464844
2025-09-23,197.47637939453125
2025-09-24,197.0584411621093
2025-09-25,194.6479339599609
2025-09-26,190.1962738037109
2025-09-29,190.08937072753903
2025-09-30,194.04530334472656
2025-10-01,195.39634704589844
2025-10-03,196.970947265625
2025-10-06,197.17507934570312
2025-10-07,196.611328125
2025-10-08,195.0269927978516
2025-10-09,194.22998046875
2025-10-10,194.89093017578125
2025-10-13,194.3855133056641
2025-10-14,192.96641540527344
2025-10-15,198.18592834472656
2025-10-16,194.3077392578125
2025-10-17,193.3843688964844
2025-10-20,194.4535369873047
2025-10-21,194.8423309326172
2025-10-23,194.6868133544922
2025-10-24,193.89952087402344
2025-10-27,192.14996337890625
2025-10-28,192.51931762695312
2025-10-29,192.35406494140625
2025-10-30,190.7308654785156
2025-10-31,189.5450592041016
2025-11-03,190.71144104003903
2025-11-04,188.281494140625
2025-11-06,185.0253753662109
2025-11-07,185.74464416503903
2025-11-10,185.7640686035156
2025-11-11,186.2014617919922
2025-11-12,184.87957763671875
2025-11-13,186.86241149902344
2025-11-14,187.1053924560547
2025-11-17,188.0482177734375
2025-11-18,185.87098693847656
2025-11-19,185.5210723876953
2025-11-20,185.33639526367188
2025-11-21,183.72293090820312
2025-11-24,188.5730743408203
2025-11-25,186.26950073242188
2025-11-26,186.61941528320312
2025-11-27,185.9098663330078
2025-11-28,186.86241149902344
2025-12-01,185.7738037109375
2025-12-02,186.1334228515625
2025-12-03,186.61941528320312
2025-12-04,185.91958618164065
2025-12-05,185.87098693847656
2025-12-08,183.8006896972656
2025-12-09,183.421615600586
2025-12-10,181.39990234375
2025-12-11,178.70751953125
2025-12-12,178.82415771484375
2025-12-15,178.48397827148438
2025-12-16,177.54115295410156
2025-12-17,177.7355499267578
2025-12-18,178.20208740234375
2025-12-19,177.69667053222656
2025-12-22,178.78529357910156
2025-12-23,180.71951293945312
2025-12-24,184.08255004882807
2025-12-26,188.0579376220703
2025-12-29,184.85040283203125
2025-12-30,183.36328125
2025-12-31,187.1540069580078
2026-01-01,185.4433135986328
2026-01-02,186.1334228515625
2026-01-05,186.26950073242188
2026-01-06,185.0545349121093
2026-01-07,184.79209899902344
2026-01-08,183.43133544921875
2026-01-09,183.36328125
2026-01-12,181.9247589111328
2026-01-13,182.2163543701172
2026-01-14,182.3135681152344
2026-01-15,182.3135681152344
2026-01-16,180.08773803710938
2026-01-19,178.61032104492188
2026-01-20,177.62863159179688
2026-01-21,180.5931701660156
2026-01-22,180.8264312744141
2026-01-23,178.53256225585938
2026-01-27,178.24098205566406
2026-01-28,180.107177734375
2026-01-29,179.3976287841797
2026-01-30,178.98939514160156
2026-02-02,179.92250061035156
2026-02-03,179.62118530273438
2026-02-04,182.1385955810547
2026-02-05,180.40847778320312
2026-02-06,180.03912353515625
2026-02-09,183.7520904541016
2026-02-10,182.56626892089844
2026-02-11,181.6428985595703
2026-02-12,181.4776611328125
2026-02-13,180.0099639892578
2026-02-16,181.0694274902344
2026-02-17,182.4593505859375
2026-02-18,182.9647827148437
2026-02-19,182.3913116455078
2026-02-20,182.4788055419922
2026-02-23,182.05113220214844
2026-02-24,181.7012176513672
2026-02-25,181.59429931640625
2026-02-26,182.3913116455078
2026-02-27,181.67205810546875
2026-03-02,180.61260986328125
2026-03-04,179.98081970214844
2026-03-05,181.2541046142578
2026-03-06,181.58457946777344
2026-03-09,180.2626953125
2026-03-10,180.74868774414065
2026-03-11,180.5834350585937
2026-03-12,180.3890380859375
2026-03-13,181.0013885498047
2026-03-16,181.11802673339844
2026-03-17,181.2541046142578
2026-03-18,181.96365356445312
2026-03-19,181.5165405273437
2026-03-20,182.08999633789065
2026-03-23,177.2899932861328
2026-03-24,173.77999877929688
2026-03-25,178.0399932861328
2026-03-27,175.0800018310547
2026-03-30,173.52000427246094
2026-04-01,176.32000732421875
2026-04-02,177.9199981689453
2026-04-06,179.13999938964844
2026-04-07,178.4499969482422
2026-04-08,179.25
2026-04-09,179.4199981689453
2026-04-10,179.4199981689453
2026-04-13,178.57000732421875
2026-04-15,180.00999450683594
2026-04-16,180.5800018310547
2026-04-17,182.2700042724609
2026-04-20,182.1699981689453
2026-04-21,182.3999938964844
2026-04-22,183.33999633789065
2026-04-23,183.8500061035156
2026-04-24,182.7899932861328
2026-04-27,184.509994506836
2026-04-28,183.8099975585937
2026-04-29,184.63999938964844
2026-04-30,184.82000732421875
2026-05-01,184.82000732421875
2026-05-04,185.7899932861328
2026-05-05,184.759994506836
2026-05-06,186.0500030517578
2026-05-07,185.5200042724609
2026-05-08,184.8800048828125
2026-05-11,182.75
2026-05-12,181.3000030517578
2026-05-13,181.5500030517578
2026-05-14,181.77999877929688
2026-05-15,181.44000244140625
2026-05-18,182.22000122070312
2026-05-19,183.0200042724609
2026-05-20,182.32000732421875
2026-05-21,182.2400054931641
2026-05-22,182.0800018310547
2026-05-25,182.75
2026-05-26,184.0200042724609
2026-05-27,185.3699951171875
2026-05-28,185.3699951171875
2026-05-29,183.22000122070312
2026-06-01,183.97000122070312
2026-06-02,183.7100067138672
2026-06-03,183.42999267578125
2026-06-04,183.72000122070312
2026-06-05,183.5200042724609
2026-06-08,183.0599975585937
2026-06-09,182.509994506836
2026-06-10,182.58999633789065
2026-06-11,182.1100006103516
2026-06-12,182.67999267578125
2026-06-15,185.5399932861328
2026-06-16,185.4100036621093
2026-06-17,184.4900054931641
2026-06-18,184.57000732421875
2026-06-19,185.8000030517578
2026-06-22,186.2899932861328
2026-06-23,185.8300018310547
2026-06-24,187.67999267578125
2026-06-25,185.3699951171875
2026-06-26,185.3699951171875
2026-06-29,185.1000061035156
2026-06-30,184.42999267578125
2026-07-01,184.3300018310547
2026-07-02,184.4499969482422
2026-07-03,184.3699951171875
2026-07-06,184.19000244140625
2026-07-07,184.3600006103516
2026-07-08,183.30999755859372
2026-07-09,183.5
2026-07-10,183.83999633789062
2026-07-13,183.5800018310547
2026-07-14,183.5800018310547
2026-07-15,183.82000732421875
2026-07-16,184.6100006103516
2026-07-17,184.4499969482422
2026-07-20,184.2700042724609
2026-07-21,184.77999877929688
