Date,close
2024-01-01,602.5023803710938
2024-01-02,609.0169067382812
2024-01-03,585.3768310546875
2024-01-04,582.8598022460938
2024-01-05,579.4050903320312
2024-01-08,570.1760864257812
2024-01-09,568.4981079101562
2024-01-10,572.5450439453125
2024-01-11,569.4851684570312
2024-01-12,574.5191040039062
2024-01-15,567.2149047851562
2024-01-16,572.051513671875
2024-01-17,553.001220703125
2024-01-18,547.720458984375
2024-01-19,549.8919067382812
2024-01-23,534.3950805664062
2024-01-24,557.8378295898438
2024-01-25,559.861328125
2024-01-29,560.55224609375
2024-01-30,561.884765625
2024-01-31,571.8540649414062
2024-02-01,563.85888671875
2024-02-02,575.9503784179688
2024-02-05,572.39697265625
2024-02-06,577.332275390625
2024-02-07,584.5872192382812
2024-02-08,593.5200805664062
2024-02-09,583.6494140625
2024-02-12,574.9140014648438
2024-02-13,503.5000915527344
2024-02-14,501.2297973632813
2024-02-15,506.55999755859375
2024-02-16,509.0276184082031
2024-02-19,505.6716003417969
2024-02-20,504.9806823730469
2024-02-21,505.1780700683594
2024-02-22,514.4071655273438
2024-02-23,511.643310546875
2024-02-26,498.5154113769531
2024-02-27,503.055908203125
2024-02-28,497.8738098144531
2024-02-29,497.3309326171875
2024-03-01,512.3836059570312
2024-03-04,518.157958984375
2024-03-05,515.3447875976562
2024-03-06,520.132080078125
2024-03-07,529.7559204101562
2024-03-11,526.7947998046875
2024-03-12,522.106201171875
2024-03-13,500.440185546875
2024-03-14,518.4541015625
2024-03-15,525.6596069335938
2024-03-18,524.2777709960938
2024-03-19,526.745361328125
2024-03-20,521.0203857421875
2024-03-21,532.7171020507812
2024-03-22,540.6629028320312
2024-03-26,551.4219970703125
2024-03-27,550.4348754882812
2024-03-28,553.001220703125
2024-04-01,561.2431030273438
2024-04-02,563.8095703125
2024-04-03,569.1396484375
2024-04-04,570.2747802734375
2024-04-05,562.6744384765625
2024-04-08,569.3370971679688
2024-04-09,580.9844360351562
2024-04-10,595.2474365234375
2024-04-12,590.9044189453125
2024-04-15,604.7725830078125
2024-04-16,600.9723510742188
2024-04-18,604.8712768554688
2024-04-19,606.7960815429688
2024-04-22,610.5469360351562
2024-04-23,603.8842163085938
2024-04-24,627.8698120117188
2024-04-25,638.4313354492188
2024-04-26,640.8990478515625
2024-04-29,641.6393432617188
2024-04-30,636.0625
2024-05-02,633.150634765625
2024-05-03,638.7274780273438
2024-05-06,630.534912109375
2024-05-07,612.1755981445312
2024-05-08,625.303466796875
2024-05-09,611.3859252929688
2024-05-10,617.505615234375
2024-05-13,625.303466796875
2024-05-14,638.2833251953125
2024-05-15,645.2421264648438
2024-05-16,644.8966064453125
2024-05-17,646.969482421875
2024-05-21,684.6258544921875
2024-05-22,675.6929321289062
2024-05-23,668.043212890625
2024-05-24,664.5391235351562
2024-05-27,669.0796508789062
2024-05-28,672.4850463867188
2024-05-29,696.1744384765625
2024-05-30,686.1558227539062
2024-05-31,680.4308471679688
2024-06-03,686.9454956054688
2024-06-04,640.6522216796875
2024-06-05,686.2545166015625
2024-06-06,668.734130859375
2024-06-07,671.5472412109375
2024-06-10,667.6484375
2024-06-11,664.2430419921875
2024-06-12,665.1807861328125
2024-06-13,671.892822265625
2024-06-14,674.7552490234375
2024-06-18,669.968017578125
2024-06-19,653.82958984375
2024-06-20,667.7471313476562
2024-06-21,675.6436157226562
2024-06-24,676.3839111328125
2024-06-25,676.630615234375
2024-06-26,665.9703979492188
2024-06-27,676.3839111328125
2024-06-28,684.5765380859375
2024-07-01,680.9243774414062
2024-07-02,685.760986328125
2024-07-03,682.7011108398438
2024-07-04,682.8984375
2024-07-05,690.1041259765625
2024-07-08,688.1793212890625
2024-07-09,697.8525390625
2024-07-10,684.3297119140625
2024-07-11,687.2909545898438
2024-07-12,683.095947265625
2024-07-15,691.041748046875
2024-07-16,681.862060546875
2024-07-18,681.0231323242188
2024-07-19,654.4218139648438
2024-07-22,663.6014404296875
2024-07-23,645.0447387695312
2024-07-24,643.1692504882812
2024-07-25,638.1846313476562
2024-07-26,658.9622192382812
2024-07-29,658.221923828125
2024-07-30,651.9541015625
2024-07-31,660.9363403320312
2024-08-01,664.7859497070312
2024-08-02,639.6652221679688
2024-08-05,606.3519287109375
2024-08-06,602.4036254882812
2024-08-07,615.6303100585938
2024-08-08,606.1051025390625
2024-08-09,618.365234375
2024-08-12,624.7682495117188
2024-08-13,616.8761596679688
2024-08-14,616.92578125
2024-08-16,629.5333251953125
2024-08-19,654.053466796875
2024-08-20,668.001220703125
2024-08-21,680.6087036132812
2024-08-22,680.55908203125
2024-08-23,680.1123657226562
2024-08-26,706.6676025390625
2024-08-27,698.37841796875
2024-08-28,699.9171752929688
2024-08-29,695.4002685546875
2024-08-30,696.2440795898438
2024-09-02,678.921142578125
2024-09-03,673.9575805664062
2024-09-04,661.9456176757812
2024-09-05,665.0726928710938
2024-09-06,662.243408203125
2024-09-09,653.7556762695312
2024-09-10,654.6987915039062
2024-09-11,642.9846801757812
2024-09-12,671.2772216796875
2024-09-13,668.3486938476562
2024-09-16,680.1620483398438
2024-09-17,678.0277099609375
2024-09-18,680.2612915039062
2024-09-19,679.2189331054688
2024-09-20,689.3447265625
2024-09-23,685.522705078125
2024-09-24,712.6239624023438
2024-09-25,713.2196044921875
2024-09-26,729.3016967773438
2024-09-27,741.710693359375
2024-09-30,750.6947631835938
2024-10-01,756.0057983398438
2024-10-03,741.6610107421875
2024-10-04,742.4552001953125
2024-10-07,725.9760131835938
2024-10-08,716.5452270507812
2024-10-09,722.2533569335938
2024-10-10,724.83447265625
2024-10-11,741.9091796875
2024-10-14,737.5908813476562
2024-10-15,721.65771484375
2024-10-16,727.762939453125
2024-10-17,729.4505615234375
2024-10-18,748.0144653320312
2024-10-21,734.215576171875
2024-10-22,715.0064697265625
2024-10-23,711.87939453125
2024-10-24,685.671630859375
2024-10-25,673.8086547851562
2024-10-28,687.8556518554688
2024-10-29,688.5504760742188
2024-10-30,683.3883666992188
2024-10-31,681.0554809570312
2024-11-01,685.8701782226562
2024-11-04,669.3909912109375
2024-11-05,692.4717407226562
2024-11-06,703.0442504882812
2024-11-07,643.3817138671875
2024-11-08,645.7146606445312
2024-11-11,650.5789794921875
2024-11-12,646.9059448242188
2024-11-13,622.0382690429688
2024-11-14,622.7827758789062
2024-11-18,646.3102416992188
2024-11-19,635.3406982421875
2024-11-21,643.3320922851562
2024-11-22,647.3526000976562
2024-11-25,655.0462036132812
2024-11-26,661.2506713867188
2024-11-27,656.287109375
2024-11-28,645.51611328125
2024-11-29,651.4227905273438
2024-12-02,657.7761840820312
2024-12-03,662.6901245117188
2024-12-04,658.222900390625
2024-12-05,665.9661254882812
2024-12-06,665.271240234375
2024-12-09,666.0158081054688
2024-12-10,664.0303344726562
2024-12-11,665.6187133789062
2024-12-12,663.831787109375
2024-12-13,657.27978515625
2024-12-16,648.742431640625
2024-12-17,634.7947387695312
2024-12-18,628.3916625976562
2024-12-19,624.7682495117188
2024-12-20,618.1170654296875
2024-12-23,629.5333251953125
2024-12-24,622.882080078125
2024-12-26,624.172607421875
2024-12-27,612.9052734375
2024-12-30,596.723876953125
2024-12-31,598.0640869140625
2025-01-01,588.6332397460938
2025-01-02,594.6392211914062
2025-01-03,586.8463745117188
2025-01-06,569.9204711914062
2025-01-07,580.2447509765625
2025-01-08,582.379150390625
2025-01-09,584.960205078125
2025-01-10,570.2679443359375
2025-01-13,559.6458129882812
2025-01-14,586.5982055664062
2025-01-15,587.243408203125
2025-01-16,598.2129516601562
2025-01-17,612.5081787109375
2025-01-20,613.6498413085938
2025-01-21,610.4730834960938
2025-01-22,608.9840087890625
2025-01-23,603.8218994140625
2025-01-24,602.4817504882812
2025-01-27,582.6273193359375
2025-01-28,569.6723022460938
2025-01-29,579.84765625
2025-01-30,583.5703735351562
2025-01-31,589.973388671875
2025-02-01,582.1806030273438
2025-02-03,569.870849609375
2025-02-04,579.6987915039062
2025-02-05,596.2275390625
2025-02-06,591.1150512695312
2025-02-07,602.9780883789062
2025-02-10,591.6610717773438
2025-02-11,591.5121459960938
2025-02-12,594.5399780273438
2025-02-13,598.1137084960938
2025-02-14,601.7868041992188
2025-02-17,606.4028930664062
2025-02-18,606.9985961914062
2025-02-19,621.740478515625
2025-02-20,634.1494750976562
2025-02-21,648.7920532226562
2025-02-24,637.2269287109375
2025-02-25,614.9403686523438
2025-02-27,627.349365234375
2025-02-28,629.7318115234375
2025-03-03,631.9158325195312
2025-03-04,636.978759765625
2025-03-05,652.5643920898438
2025-03-06,676.9853515625
2025-03-07,686.31689453125
2025-03-10,684.1329345703125
2025-03-11,690.4367065429688
2025-03-12,684.8278198242188
2025-03-13,672.4187622070312
2025-03-17,675.7940673828125
2025-03-18,675.7940673828125
2025-03-19,693.4644775390625
2025-03-20,700.8106079101562
2025-03-21,690.2877807617188
2025-03-24,696.3930053710938
2025-03-25,688.401611328125
2025-03-26,686.2672729492188
2025-03-27,688.3023071289062
2025-03-28,677.481689453125
2025-04-01,658.9178466796875
2025-04-02,656.3864135742188
2025-04-03,647.898681640625
2025-04-04,595.5823364257812
2025-04-07,557.7100219726562
2025-04-08,564.2123413085938
2025-04-09,559.89404296875
2025-04-11,595.9297485351562
2025-04-15,613.103759765625
2025-04-16,605.4598999023438
2025-04-17,605.062744140625
2025-04-21,617.4717407226562
2025-04-22,615.5855712890625
2025-04-23,624.5200805664062
2025-04-24,623.7755126953125
2025-04-25,617.571044921875
2025-04-28,624.0733642578125
2025-04-29,618.0177612304688
2025-04-30,620.1024780273438
2025-05-02,625.909912109375
2025-05-05,628.788818359375
2025-05-06,625.463134765625
2025-05-07,631.6676635742188
2025-05-08,615.6848754882812
2025-05-09,622.5842895507812
2025-05-12,647.2037353515625
2025-05-13,630.1289672851562
2025-05-14,645.8139038085938
2025-05-15,656.5352783203125
2025-05-16,652.762939453125
2025-05-19,653.55712890625
2025-05-20,657.9251098632812
2025-05-21,658.1732788085938
2025-05-22,644.8211669921875
2025-05-23,645.3671875
2025-05-26,656.6345825195312
2025-05-27,654.649169921875
2025-05-28,645.2183227539062
2025-05-29,645.2679443359375
2025-05-30,628.8880615234375
2025-06-02,626.5054931640625
2025-06-03,627.3989868164062
2025-06-04,631.220947265625
2025-06-05,632.6107788085938
2025-06-06,645.4168701171875
2025-06-09,646.0620727539062
2025-06-10,653.55712890625
2025-06-11,650.4300537109375
2025-06-12,646.3102416992188
2025-06-13,637.1276245117188
2025-06-16,644.8707885742188
2025-06-17,637.0283813476562
2025-06-18,640.6517333984375
2025-06-19,636.6808471679688
2025-06-20,644.4241333007812
2025-06-23,656.5849609375
2025-06-24,664.5267333984375
2025-06-25,667.7530517578125
2025-06-26,685.5723266601562
2025-06-27,692.273193359375
2025-06-30,687.8059692382812
2025-07-01,689.2454223632812
2025-07-02,693.2659301757812
2025-07-03,687.8059692382812
2025-07-04,694.35791015625
2025-07-07,687.0614013671875
2025-07-08,680.6087036132812
2025-07-09,669.0435791015625
2025-07-10,670.1355590820312
2025-07-11,666.0654296875
2025-07-14,661.6478271484375
2025-07-15,665.9661254882812
2025-07-16,661.89599609375
2025-07-17,669.63916015625
2025-07-18,670.9793701171875
2025-07-21,677.7298583984375
2025-07-22,685.0263671875
2025-07-23,690.3374633789062
2025-07-24,690.5359497070312
2025-07-25,688.401611328125
2025-07-28,684.3314208984375
2025-07-29,687.6571044921875
2025-07-30,683.7854614257812
2025-07-31,678.0773315429688
2025-08-01,667.5545043945312
2025-08-04,682.6934814453125
2025-08-05,682.0978393554688
2025-08-06,679.8641967773438
2025-08-07,681.7999877929688
2025-08-08,672.75
2025-08-11,672.8499755859375
2025-08-12,667.0499877929688
2025-08-13,700.5
2025-08-14,695.25
2025-08-18,714.1500244140625
2025-08-19,706.7000122070312
2025-08-20,700.8499755859375
2025-08-21,707.2999877929688
2025-08-22,704.2000122070312
2025-08-25,715.8499755859375
2025-08-26,705.7000122070312
2025-08-28,701.4000244140625
2025-08-29,703.9500122070312
2025-09-01,719.5999755859375
2025-09-02,720.9500122070312
2025-09-03,742.9500122070312
2025-09-04,739.0499877929688
2025-09-05,743.7999877929688
2025-09-08,738.75
2025-09-09,742.9000244140625
2025-09-10,743.1500244140625
2025-09-11,742.6500244140625
2025-09-12,758.0499877929688
2025-09-15,753.6500244140625
2025-09-16,755.9500122070312
2025-09-17,750.0999755859375
2025-09-18,750.1500244140625
2025-09-19,743.2999877929688
2025-09-22,745.7000122070312
2025-09-23,745.9000244140625
2025-09-24,741.0499877929688
2025-09-25,745.6500244140625
2025-09-26,743.8499755859375
2025-09-29,753.7999877929688
2025-09-30,761.9500122070312
2025-10-01,765.9500122070312
2025-10-03,780.3499755859375
2025-10-06,776.7000122070312
2025-10-07,767.7999877929688
2025-10-08,768.2000122070312
2025-10-09,774.0999755859375
2025-10-10,773.9500122070312
2025-10-13,770.2000122070312
2025-10-14,760.0999755859375
2025-10-15,764.25
2025-10-16,780.0999755859375
2025-10-17,772.7999877929688
2025-10-20,786.3499755859375
2025-10-21,784.9500122070312
2025-10-23,792.4000244140625
2025-10-24,824.4500122070312
2025-10-27,840.8499755859375
2025-10-28,848.9500122070312
2025-10-29,856.25
2025-10-30,861.3499755859375
2025-10-31,847.8499755859375
2025-11-03,847.2000122070312
2025-11-04,831.4000244140625
2025-11-06,788.4000244140625
2025-11-07,790.4000244140625
2025-11-10,785.2000122070312
2025-11-11,793.75
2025-11-12,794.4000244140625
2025-11-13,811.9500122070312
2025-11-14,803.6500244140625
2025-11-17,807.1500244140625
2025-11-18,797.1500244140625
2025-11-19,790.9500122070312
2025-11-20,799.7999877929688
2025-11-21,777.7000122070312
2025-11-24,774.6500244140625
2025-11-25,789.3499755859375
2025-11-26,800.7999877929688
2025-11-27,807.5499877929688
2025-11-28,808.4000244140625
2025-12-01,810.7999877929688
2025-12-02,806.8499755859375
2025-12-03,816.2999877929688
2025-12-04,810.7999877929688
2025-12-05,823.25
2025-12-08,819.4500122070312
2025-12-09,812.9000244140625
2025-12-10,821.75
2025-12-11,824.3499755859375
2025-12-12,852.0999755859375
2025-12-15,847.8499755859375
2025-12-16,837.1500244140625
2025-12-17,848.7999877929688
2025-12-18,856.7000122070312
2025-12-19,852.0
2025-12-22,864.5499877929688
2025-12-23,863.8499755859375
2025-12-24,864.4500122070312
2025-12-26,872.9000244140625
2025-12-29,865.0
2025-12-30,884.1500244140625
2025-12-31,886.7000122070312
2026-01-01,894.9500122070312
2026-01-02,925.7000122070312
2026-01-05,931.7000122070312
2026-01-06,942.25
2026-01-07,938.4500122070312
2026-01-08,903.9500122070312
2026-01-09,900.9500122070312
2026-01-12,920.1500244140624
2026-01-13,936.2999877929688
2026-01-14,955.3499755859376
2026-01-15,955.3499755859376
2026-01-16,934.6500244140624
2026-01-19,939.9500122070312
2026-01-20,928.0999755859376
2026-01-21,939.2000122070312
2026-01-22,944.4500122070312
2026-01-23,950.2999877929688
2026-01-27,961.8499755859376
2026-01-28,998.2000122070312
2026-01-29,1024.050048828125
2026-01-30,962.5999755859376
2026-02-02,930.5
2026-02-03,955.2999877929688
2026-02-04,964.9500122070312
2026-02-05,935.4500122070312
2026-02-06,942.5499877929688
2026-02-09,964.25
2026-02-10,968.9000244140624
2026-02-11,965.9500122070312
2026-02-12,964.4000244140624
2026-02-13,909.0
2026-02-16,907.4500122070312
2026-02-17,890.0999755859375
2026-02-18,899.25
2026-02-19,905.6500244140624
2026-02-20,935.7000122070312
2026-02-23,916.2000122070312
2026-02-24,922.8499755859376
2026-02-25,937.4000244140624
2026-02-26,941.2999877929688
2026-02-27,924.7000122070312
2026-03-02,940.0
2026-03-04,921.7999877929688
2026-03-05,954.9500122070312
2026-03-06,958.9000244140624
2026-03-09,945.3499755859376
2026-03-10,956.5999755859376
2026-03-11,959.0999755859376
2026-03-12,969.75
2026-03-13,910.0499877929688
2026-03-16,921.1500244140624
2026-03-17,936.6500244140624
2026-03-18,933.0499877929688
2026-03-19,897.0499877929688
2026-03-20,874.25
2026-03-23,840.25
2026-03-24,854.6500244140625
2026-03-25,868.6500244140625
2026-03-27,866.7000122070312
2026-03-30,884.4500122070312
2026-04-01,904.5999755859376
2026-04-02,916.25
2026-04-06,927.4500122070312
2026-04-07,954.5
2026-04-08,951.7999877929688
2026-04-09,985.6500244140624
2026-04-10,992.0999755859376
2026-04-13,978.25
2026-04-15,1011.4500122070312
2026-04-16,1039.9000244140625
2026-04-17,1039.0
2026-04-20,1015.25
2026-04-21,1021.6500244140624
2026-04-22,1039.9000244140625
2026-04-23,1041.3499755859375
2026-04-24,1048.3499755859375
2026-04-27,1061.800048828125
2026-04-28,1074.300048828125
2026-04-29,1067.199951171875
2026-04-30,1038.0
2026-05-01,1038.0
2026-05-04,1042.699951171875
2026-05-05,1054.699951171875
2026-05-06,1045.800048828125
2026-05-07,1055.699951171875
2026-05-08,1044.4000244140625
2026-05-11,1023.5
2026-05-12,1041.4000244140625
2026-05-13,1073.0999755859375
2026-05-14,1103.300048828125
2026-05-15,1067.5
2026-05-18,1053.0999755859375
2026-05-19,1048.300048828125
2026-05-20,1085.5
